SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle,,Date,DEMS with imperfect forecast,DROEMS,DEMS with perfect forecast,,,,,,DEMS with imperfect forecast,
83438.96613,0,-16670.37168,7944.668838,23211.8581,1457.238792,,1/7/2030,62126.22283,50041.26515,64270.2153,0.033359037,,54205.10371,62126.22283,50041.26515,62126.22283,56686.46754
47232.57036,0,-4572.994661,7158.887106,17177.50599,1457.238792,,1/8/2030,39224.0745,4661.543485,48532.8678,0.1918039,,2176.13522,39224.0745,4661.543485,39224.0745,5723.956234
71010.86871,0,-25445.23158,13857.87065,4951.798359,1810.131238,,1/9/2030,44575.27747,26484.42976,43459.20813,-0.025680848,,34650.10432,44575.27747,26484.42976,44575.27747,40673.93946
68071.19648,0,2683.472811,13501.70541,16163.50659,-528.3578033,,1/10/2030,67521.96798,17018.54267,97664.52332,0.30863362,,23236.55623,67521.96798,17018.54267,67521.96798,30877.86413
133359.1764,0,-3384.387088,4059.834727,14390.87633,1637.445019,,1/11/2030,127096.6141,77396.51511,131577.6017,0.034055854,,93253.48343,127096.6141,77396.51511,127096.6141,101988.6516
108278.9938,0,-62.98692648,0,4804.698505,1309.236172,,1/12/2030,107255.0672,66920.57943,107227.5226,-0.000256879,,80051.47863,107255.0672,66920.57943,107255.0672,86249.69516
124053.795,0,-18974.02678,7515.850664,5629.330802,-546.0248809,,1/13/2030,103953.9021,88731.28165,110666.6193,0.060657109,,96798.99585,103953.9021,88731.28165,103953.9021,100750.5265
138841.7548,0,-54017.51812,5401.35695,5659.233608,-383.8308463,,1/14/2030,83692.38998,84953.72751,88598.65745,0.055376318,,86145.43088,83692.38998,84953.72751,83692.38998,86940.55184
14187.49516,0,-147.680434,297.4508379,13284.48976,-375.9848604,,1/15/2030,11382.91677,15755.30243,17904.49702,0.364242583,,15756.66844,11382.91677,15755.30243,11382.91677,15603.34573
52865.67471,0,-21521.69073,8743.818536,12970.01804,1119.904781,,1/16/2030,28749.98038,35982.03799,38754.55908,0.258152304,,36510.77539,28749.98038,35982.03799,28749.98038,36291.32672
78207.19546,0,-40390.95042,20841.58135,5233.774497,1069.254518,,1/17/2030,36769.49014,8442.434239,36512.68718,-0.007033253,,19195.50452,36769.49014,8442.434239,36769.49014,28299.58352
6532.345382,0,5922.469622,24750.60716,14794.46501,-448.3812428,,1/18/2030,9495.922002,10040.84288,9754.667793,0.026525331,,9918.802075,9495.922002,10040.84288,9495.922002,9467.010528
61146.49311,0,31091.59145,13254.47552,12126.0278,1446.171162,,1/19/2030,89812.879,86957.86881,94073.79044,0.04529329,,87542.66442,89812.879,86957.86881,89812.879,87982.37151
74027.47219,0,-47929.84831,7475.73692,8261.135173,928.9983486,,1/20/2030,24445.39685,33611.60902,34349.79104,0.288339285,,32423.89234,24445.39685,33611.60902,24445.39685,32418.68571
152287.5646,0,-53526.62429,12944.35973,13681.32517,166.644624,,1/21/2030,96024.67526,113899.8949,113130.1056,0.1512014,,113282.1535,96024.67526,113899.8949,96024.67526,110026.9208
80519.30741,0,-34092.65311,3617.17813,5453.605766,1257.123731,,1/22/2030,45335.93315,51025.98385,55260.65851,0.179598391,,50484.66268,45335.93315,51025.98385,45335.93315,50404.59896
70.25180091,0,228.4713411,0,13960.24825,-385.6107309,,1/23/2030,-2493.326509,-1447.883551,-843.1804845,1.957049593,,-1591.376402,-2493.326509,-1447.883551,-2493.326509,-1573.676321
4124.428953,0,1982.055419,14.6243453,14269.18198,1330.913741,,1/24/2030,3252.647977,1233.816543,3277.489404,0.007579407,,958.4033404,3252.647977,1233.816543,3252.647977,975.7933995
68954.50231,0,-28319.04721,3147.809155,5908.161469,1406.723833,,1/25/2030,39453.82281,42027.97451,44820.69064,0.119740855,,42086.29778,39453.82281,42027.97451,39453.82281,41433.52227
25775.90769,0,-5255.012175,1688.616793,11059.71896,-280.8425126,,1/26/2030,18308.95173,20849.65581,21648.08762,0.15424623,,21211.14756,18308.95173,20849.65581,18308.95173,21368.83798
25256.02267,0,-5407.57307,3736.001925,10931.80752,771.3890352,,1/27/2030,17662.0881,16649.47703,18302.09733,0.034969174,,16693.90633,17662.0881,16649.47703,17662.0881,18010.32436
5290.381355,0,31084.10219,5884.104765,13670.94326,753.6236693,,1/28/2030,33640.2949,34418.7403,37740.88193,0.108651066,,34420.39864,33640.2949,34418.7403,33640.2949,33557.35995
104395.9508,0,21070.61071,7428.765566,17872.64404,1325.020564,,1/29/2030,121892.0327,123383.6591,124119.0238,0.017942383,,123385.2771,121892.0327,123383.6591,121892.0327,123405.9015
192584.1244,0,-30316.76098,4783.060503,10289.33711,2206.934967,,1/30/2030,160209.496,169502.2168,170220.3061,0.058810904,,169503.8081,160209.496,169502.2168,160209.496,169286.3692
24085.58955,0,-38066.28771,19093.78047,6820.721877,652.7043225,,1/31/2030,-15344.84254,17164.46604,16096.28057,1.953316045,,16626.81345,-15344.84254,17164.46604,-15344.84254,16211.27602
18324.95936,0,33057.02162,9209.506623,14265.10097,-62.18001593,,2/1/2030,48528.96078,48130.0942,53625.83758,0.095045169,,48133.90669,48528.96078,48130.0942,48528.96078,48157.55461
29415.44155,0,-1484.484471,0,13438.27379,1496.31913,,2/2/2030,25243.30232,25759.9834,26598.9502,0.050966218,,25901.40167,25243.30232,25759.9834,25243.30232,25924.72002
40870.28023,0,2517.52241,710.194781,18701.82462,1337.219445,,2/3/2030,39647.43772,41927.92928,42522.15612,0.067605189,,42020.2443,39647.43772,41927.92928,39647.43772,42043.25887
4508.63198,0,7315.597601,4520.095833,13630.09219,2462.669205,,2/4/2030,9098.211143,9800.430202,9104.058088,0.000642235,,7048.697352,9098.211143,9800.430202,9098.211143,7071.430394
61492.68843,0,-43467.3844,14755.36826,6593.986338,1409.602585,,2/5/2030,16706.50676,37871.45554,40388.24832,0.586352282,,38050.81577,16706.50676,37871.45554,16706.50676,33973.40001
8727.000366,0,4856.231751,944.469168,13595.44584,-77.24540342,,2/6/2030,10864.14295,11868.99465,12409.63873,0.124539949,,11708.86495,10864.14295,11868.99465,10864.14295,11732.15621
24647.78799,0,-903.297833,366.9739331,12646.83588,1422.711229,,2/7/2030,21215.12298,17607.60725,20106.37669,-0.055144013,,18530.84742,21215.12298,17607.60725,21215.12298,18553.80338
12769.65908,0,29957.58299,14197.26883,14116.02503,1232.648538,,2/8/2030,39904.03706,44257.58933,44938.87106,0.112037394,,44258.74883,39904.03706,44257.58933,39904.03706,44281.39212
108052.6238,0,-68143.27074,18083.93868,9598.172028,1562.148147,,2/9/2030,37989.71864,63900.45305,67126.46681,0.434057527,,60367.51169,37989.71864,63900.45305,37989.71864,58184.52373
170.0219109,0,17.46186069,0,12209.23038,597.1340786,,2/10/2030,-2254.362305,3210.298669,1777.298388,2.268420835,,1554948.126,1603241.315,1496830.518,-2254.362305,398.2753017
23573.81697,0,9185.08829,6652.928716,13328.42343,1172.526701,,2/11/2030,30093.22057,28109.5678,31448.19708,0.043085984,,,,,30093.22057,30684.73378
48952.72352,0,48452.50023,23460.59103,13569.63317,1428.928369,,2/12/2030,94691.29712,92940.40079,94228.27962,-0.004913785,,,,,94691.29712,92862.87715
27948.39453,0,5704.684425,324.1026661,14037.56811,1495.88382,,2/13/2030,30845.56533,33262.44596,34702.55708,0.11114431,,,,,30845.56533,33278.3659
68492.01975,0,40863.24396,9771.70125,10561.81469,1613.840987,,2/14/2030,107242.9008,107146.1555,108268.204,0.009470031,,,,,107242.9008,107172.2493
115684.4273,0,-15850.44493,7969.617697,13434.19797,858.0967381,,2/15/2030,97147.1428,106536.9029,108775.1961,0.106899861,,,,,97147.1428,106608.7216
71730.87865,0,-82189.7987,38952.50242,4393.63938,1506.999159,,2/16/2030,-11337.64793,47847.99317,50787.32004,1.223237767,,,,,-11337.64793,35355.64645
91642.4024,0,-33768.29457,7377.126991,6190.16616,-500.1014073,,2/17/2030,56636.0746,74199.17157,74888.76659,0.243730707,,,,,56636.0746,72559.95624
129898.0286,0,32176.46524,9206.646595,13876.91762,-96.66012325,,2/18/2030,159299.1104,163630.2747,164089.8769,0.029195991,,,,,159299.1104,163657.6318
87409.28892,0,-55666.19707,21433.63907,7800.803808,1632.831477,,2/19/2030,30182.93109,66458.65792,68488.01879,0.559296186,,,,,30182.93109,64929.03288
79701.76975,0,-5823.449827,6446.695564,5735.188874,276.7095479,,2/20/2030,72731.28215,65651.18459,72678.29327,-0.000729088,,,,,72731.28215,69065.59009
85228.20365,0,1865.69053,8424.423128,17327.35801,-185.3077198,,2/21/2030,83628.42258,88987.96615,91533.626,0.086363927,,,,,83628.42258,88875.52414
107591.7231,0,3066.830529,2003.541416,12802.1412,2448.745908,,2/22/2030,108098.1254,109292.1535,110511.1693,0.021835295,,,,,108098.1254,109300.7338
19873.17359,0,2676.298543,3049.077124,12084.52011,1438.873918,,2/23/2030,20132.56811,18801.45445,20621.25281,0.023698109,,,,,20132.56811,19564.25209
80242.93807,0,3863.092199,7379.727075,10167.40341,1288.015412,,2/24/2030,82072.54958,76512.84492,82104.46765,0.000388749,,,,,82072.54958,77753.80385
42206.43204,0,-12216.85194,6882.154994,11273.96832,858.5368895,,2/25/2030,27734.78644,36832.83376,36876.19569,0.247894586,,,,,27734.78644,37274.8649
5960.49679,0,-3314.121713,735.5589462,6695.692736,1123.505351,,2/26/2030,1307.236531,1809.96369,3198.785782,0.591333519,,,,,1307.236531,-734.3067558
12828.16215,0,-9832.38319,3189.548716,5929.078661,71.36410967,,2/27/2030,1809.963226,6892.440083,7492.31224,0.758423946,,,,,1809.963226,7330.656613
134167.8061,0,-4547.476736,1679.57567,4156.920054,-103.0177968,,2/28/2030,128788.9454,114305.6118,131553.2469,0.021012796,,,,,128788.9454,121570.2773
7879.676901,0,1043.196112,981.5007064,13209.22979,-512.8245525,,3/1/2030,6281.027056,5740.41756,7324.021161,0.142407304,,,,,6281.027056,5987.944748
4973.10097,0,6619.81848,11275.10596,9946.019414,1603.9913,,3/2/2030,9603.715568,8187.664687,12097.96601,0.206171057,,,,,9603.715568,8247.968943
25646.93427,0,-9871.08883,1855.850895,9725.206626,852.271884,,3/3/2030,13830.80412,17835.44788,20732.82005,0.332902901,,,,,13830.80412,17863.34611
26824.4498,0,-69039.69572,40703.32534,4795.089897,809.034734,,3/4/2030,-43174.2639,16675.61972,16420.64103,3.629267872,,,,,-43174.2639,6704.894905
99854.70566,0,6701.752169,4591.435776,16154.89765,-348.3706461,,3/5/2030,103325.4783,101127.2568,106023.9776,0.025451783,,,,,103325.4783,102813.2188
218805.3484,0,-146632.0831,33551.11667,4024.109983,2348.420639,,3/6/2030,71368.44336,109880.5983,112104.8914,0.363377972,,,,,71368.44336,94381.51903
7918.529154,0,5216.005662,39540.10997,12214.86313,-522.8482199,,3/7/2030,10691.56219,10785.32137,10635.96617,-0.005227171,,,,,10691.56219,10716.41631
159547.602,0,1522.412192,8916.919489,15840.69935,1434.960782,,3/8/2030,157901.8743,157797.0977,165773.547,0.047484492,,,,,157901.8743,159040.0375
19666.36737,0,-1279.601986,322.3612051,9977.895063,2320.844214,,3/9/2030,16391.18638,14849.57252,15619.43156,-0.049409917,,,,,16391.18638,15868.15737
30515.67193,0,-30366.17188,16259.38989,4514.825445,926.0337204,,3/10/2030,-753.4650347,19785.72434,21887.58387,1.034424313,,,,,-753.4650347,19697.92061
109416.233,0,2776.491906,6407.33979,11273.12472,-388.3741348,,3/11/2030,109938.0999,63729.66728,129610.2454,0.151779247,,,,,109938.0999,81065.24531
127780.5407,0,-2355.261864,7225.175875,13262.50636,1254.476018,,3/12/2030,122772.7775,127626.6334,133975.978,0.083620965,,,,,122772.7775,128475.02
143187.5392,0,2688.949365,14723.0195,9845.704273,1752.558755,,3/13/2030,143907.3477,73704.5164,170294.6131,0.154950676,,,,,143907.3477,104504.0599
193874.4047,0,-10621.10849,2909.995305,9541.442984,930.6091822,,3/14/2030,181345.0076,157500.031,180851.076,-0.002731151,,,,,181345.0076,167945.8647
52764.20919,0,6888.993635,2185.283737,13621.91456,865.0498391,,3/15/2030,56928.81992,51369.21976,64790.14765,0.121335234,,,,,56928.81992,52288.24079
8371.193386,0,-19494.10864,6126.338594,6818.977432,1883.410671,,3/16/2030,-12486.71074,3494.698795,4590.385083,3.720188069,,,,,-12486.71074,3472.533579
7640.561688,0,-1260.887425,151.5154603,8014.549553,210.4031594,,3/17/2030,4776.764352,4912.54001,4631.789233,-0.031300025,,,,,4776.764352,5067.276621
40747.61129,0,-44631.98649,12878.05064,5355.913841,512.7006398,,3/18/2030,-4955.557972,21750.2055,23769.95369,1.208479917,,,,,-4955.557972,21320.88437
51270.7317,0,-4191.740031,253.83085,7569.93591,-144.8562405,,3/19/2030,45565.00449,46602.12766,48426.95756,0.059098346,,,,,45565.00449,46862.502
166735.5671,0,12212.73826,3004.757212,13031.14468,412.0507846,,3/20/2030,176342.0764,176343.0787,176774.7396,0.00244754,,,,,176342.0764,176376.8797
147886.7814,0,-27213.15146,5137.968125,6945.605061,1790.704201,,3/21/2030,119284.5089,129250.7759,131201.8579,0.090832166,,,,,119284.5089,128627.1976
62360.58729,0,-3743.082117,2874.727821,11844.07173,270.1869999,,3/22/2030,56248.69083,58075.82682,60492.78186,0.070158636,,,,,56248.69083,58687.32421
11234.79082,0,16961.4355,10900.07286,11124.11577,1516.042686,,3/23/2030,25971.40316,26810.6466,28901.60274,0.101385366,,,,,25971.40316,26843.57366
2808.006812,0,-563.583891,0,8281.364994,1347.026046,,3/24/2030,588.1499224,980.6578624,469.5386709,-0.252612317,,,,,588.1499224,420.2304209
2254.117832,0,3964.244876,2976.503943,9310.729013,632.8338215,,3/25/2030,4356.216905,4807.104103,6776.72174,0.357179316,,,,,4356.216905,5629.866512
2409.743465,0,2220.964686,5539.488699,9890.553099,904.0208269,,3/26/2030,2652.59753,3273.843795,3540.183707,0.250717548,,,,,2652.59753,1381.411005
66559.62041,0,-16490.13761,2257.057389,7612.949633,1062.462034,,3/27/2030,48546.89287,49288.44027,53003.69978,0.084084827,,,,,48546.89287,52095.68232
37807.51373,0,-21499.43912,5203.977065,6424.952809,483.9608387,,3/28/2030,15023.08404,28150.19668,29768.88868,0.495342799,,,,,15023.08404,28107.54968
184766.5034,0,-1964.061593,93.06094242,7297.364068,182.237621,,3/29/2030,181342.969,183243.3354,186229.0241,0.026236808,,,,,181342.969,183278.5461
92558.51625,0,19307.20963,23247.27044,11066.04634,413.3250292,,3/30/2030,109652.5166,112818.0064,114002.3483,0.038155632,,,,,109652.5166,112852.9817
19070.60884,0,7728.393837,9302.999828,8871.040759,1402.168233,,3/31/2030,25024.79453,24888.77792,24121.96297,-0.037427781,,,,,25024.79453,24953.97672
26132.52068,0,15937.41639,26319.13986,8851.574363,839.9937523,,4/1/2030,40299.6222,40155.74848,40545.8576,0.00607301,,,,,40299.6222,40240.81852
105136.1549,0,3889.716025,593.7547551,12115.57352,843.4495027,,4/2/2030,106602.7562,105442.2976,109745.3879,0.028635661,,,,,106602.7562,106099.264
24134.20699,0,-9171.243899,3286.962545,7818.669241,1714.252889,,4/3/2030,13399.22924,15412.89932,15713.51942,0.147280194,,,,,13399.22924,16300.3412
3570.510818,0,97.76983293,48.7533073,9186.40809,589.9104369,,4/4/2030,1830.999033,1634.567043,4206.822657,0.56475488,,,,,1830.999033,1307.394749
2183.242818,0,2099.511123,2055.61402,10141.18418,960.7497013,,4/5/2030,2254.517104,2436.538995,2503.855661,0.099581841,,,,,2254.517104,2349.49076
16205.4864,0,-12609.52044,3331.187497,10134.23729,1225.444198,,4/6/2030,1569.118503,7563.873367,9151.679262,0.828543106,,,,,1569.118503,7866.346997
2413.721329,0,1590.763849,17815.87416,12173.89713,1235.201268,,4/7/2030,1569.705751,2343.989173,2195.340215,0.28498292,,,,,1569.705751,2418.172571
22914.17372,0,21220.27784,22549.3691,9926.725175,1797.197015,,4/8/2030,42149.10652,38769.22175,49605.19356,0.150308597,,,,,42149.10652,39409.7301
7670.692117,0,-1891.895038,375.5027312,10839.59085,1204.818005,,4/9/2030,3610.878909,6343.300961,6291.308171,0.426052768,,,,,3610.878909,6540.239021
86817.68031,0,-24403.86013,5449.341822,7543.088573,1464.777871,,4/10/2030,60905.20247,71417.1317,72194.60174,0.156374563,,,,,60905.20247,71005.49471
46170.64289,0,-1203.210132,1480.998371,9563.371104,577.2371418,,4/11/2030,43054.75854,47599.14045,47447.49847,0.092581065,,,,,43054.75854,47637.6173
6129.963218,0,-32022.59261,12738.89384,6297.276502,1137.913299,,4/12/2030,-27152.08469,-279.6969136,-401.6686562,66.59821627,,,,,-27152.08469,-1403.137137
90.3992203,0,-1.30E-15,0,9084.558466,249.6612945,,4/13/2030,-1726.512473,-1062.090876,1972.912901,1.875108309,,,,,-1726.512473,-1169.243929
9498.823747,0,-11497.84599,2356.246771,5327.91788,1023.664884,,4/14/2030,-3064.605822,877.4576465,549.1136909,6.581004213,,,,,-3064.605822,-1542.998968
110.4199173,0,124.3849457,0,9988.355597,-7.157137727,,4/15/2030,-1762.866256,-1746.282095,-536.8063931,2.283988937,,,,,-1762.866256,-1266.899595
14173.94037,0,-2978.302417,290.6259754,10199.97218,1290.597185,,4/16/2030,9155.643514,8561.962425,10688.1458,0.143383363,,,,,9155.643514,8548.630078
21672.88936,0,54486.50844,38979.078,10296.79783,1361.783025,,4/17/2030,74100.03823,74870.65141,76356.03886,0.029545805,,,,,74100.03823,74906.24937
64537.35705,0,-35742.60456,9735.251683,7431.161942,1401.656674,,4/18/2030,27308.5201,46775.75661,48635.32925,0.438504467,,,,,27308.5201,46270.69964
106171.3403,0,-69367.08214,16809.55566,3669.590909,607.720334,,4/19/2030,36070.34001,59339.53882,60111.34653,0.399941241,,,,,36070.34001,56175.92745
66751.60149,0,24952.47884,9280.735899,10769.39254,-446.6647621,,4/20/2030,89550.20181,92738.1545,93208.11357,0.039244564,,,,,89550.20181,90566.56418
13404.61338,0,-4914.92039,947.7765389,6574.690456,1562.757827,,4/21/2030,7174.754895,8892.537423,8110.276754,0.115350177,,,,,7174.754895,8701.506074
30102.26355,0,-31673.83521,4863.490078,3620.875892,384.6382086,,4/22/2030,-2295.746837,9897.211324,12282.20581,1.186916493,,,,,-2295.746837,10914.84865
73.60203108,0,1218.904621,218.203547,9938.559997,-450.8766259,,4/23/2030,-695.2053476,1834.724586,3036.155642,1.22897553,,,,,-695.2053476,1182.722688
1329.915696,0,2085.73703,335.1858612,9819.162351,1353.692843,,4/24/2030,1451.820256,1557.04518,3832.40555,0.621172593,,,,,1451.820256,1706.070096
11436.58015,0,-5147.3348,1156.984001,7861.264335,1331.999868,,4/25/2030,4716.992481,6506.512045,6368.122341,0.259280487,,,,,4716.992481,6373.701509
4022.424829,0,10530.26481,2440.739841,10030.22648,780.1649723,,4/26/2030,12546.64435,13354.80941,16172.68519,0.224207718,,,,,12546.64435,13392.63494
22244.10262,0,10366.21997,29202.47123,8524.927688,1415.420141,,4/27/2030,30905.33706,30874.11423,32526.53207,0.049842234,,,,,30905.33706,30911.73266
26145.9947,0,2469.232498,2915.375999,13629.30709,991.14263,,4/28/2030,25889.36578,26807.68888,26837.51509,0.035329251,,,,,25889.36578,26845.10204
36403.20178,0,-18960.11952,1755.91427,6239.17668,2490.729946,,4/29/2030,16195.24693,22219.80895,25207.08429,0.357512089,,,,,16195.24693,22257.01862
112305.1067,0,-2284.931736,445.7241112,11361.27614,345.771242,,4/30/2030,107747.9197,110860.2557,112552.1396,0.042684394,,,,,107747.9197,110871.2308
