SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle,,Date,DEMS with imperfect forecast,DROEMS,DEMS with perfect forecast,,,,,,DEMS with imperfect forecast,
3555.750367,0,-2426.99851,164.693195,6540.798865,1858.193135,,5/1/2030,-179.4079153,653.1515377,729.2311984,1.246023368,,,,,-179.4079153,1138.998754
10751.086,0,-13672.02515,7326.119534,3238.220866,449.5865306,,5/2/2030,-3568.583319,2202.912804,2558.785286,2.394639612,,,,,-3568.583319,1480.071857
2446.201038,0,58.42309487,0,10266.30467,-522.6868756,,5/3/2030,451.363199,1496.10595,1770.31863,0.74503844,,,,,451.363199,-1701.835149
252.3051651,0,874.0843793,874.2798106,8765.179116,1564.971865,,5/4/2030,-626.6462788,-752.7053114,38.62253754,17.22488626,,,,,-626.6462788,-27.18703916
12278.12375,0,797.474748,4.502826951,11432.114,1131.097285,,5/5/2030,10789.1757,11825.28669,14534.1944,0.257669507,,,,,10789.1757,11764.38353
13938.06304,0,2317.787482,3803.770327,11243.821,1941.53949,,5/6/2030,14007.08632,14666.97253,13914.99024,-0.006618479,,,,,14007.08632,14748.66358
719.0871114,0,-2322.253179,2607.871282,9379.614871,1902.891646,,5/7/2030,-3479.089042,-992.2663843,-721.9850707,3.818782524,,,,,-3479.089042,-777.1744001
4459.725875,0,-13364.00387,3879.495614,3157.745664,1355.528527,,5/8/2030,-9535.827129,-419.07944,-651.7982442,13.63002887,,,,,-9535.827129,-488.0444078
14585.05903,0,-11851.25473,4178.143756,6730.481815,-522.7617719,,5/9/2030,1387.70794,12027.89363,12125.16605,0.885551428,,,,,1387.70794,12404.62461
39037.1767,0,-17028.59529,4233.658399,6584.760655,565.2767427,,5/10/2030,20691.62928,11372.05156,22617.00728,0.085129654,,,,,20691.62928,11355.11612
47409.53891,0,-6768.277767,3696.69363,10579.86412,527.2348622,,5/11/2030,38525.28832,34732.35385,37917.97851,-0.016016408,,,,,38525.28832,36970.7226
52965.94745,0,-27082.57879,8834.300073,3155.275056,1758.236022,,5/12/2030,25252.31364,46046.08532,47348.14016,0.466667253,,,,,25252.31364,45638.21275
150322.1168,0,-93.10070956,0,10349.71643,-511.2970344,,5/13/2030,148159.0728,146959.1216,151616.1219,0.022801329,,,,,148159.0728,147894.2827
115244.2069,0,-19675.51535,11619.48167,6015.495929,1708.185627,,5/14/2030,94365.59236,56283.52269,92943.10979,-0.015304874,,,,,94365.59236,76520.30682
20291.15021,0,-595.7347558,106.6949918,12201.36964,380.129115,,5/15/2030,17255.14152,18712.85632,18087.82439,0.046035546,,,,,17255.14152,18326.34424
1464.239612,0,-2658.739461,49.3672981,5771.392018,2309.55133,,5/16/2030,-2348.778253,-140.772095,-519.1445203,3.524324463,,,,,-2348.778253,-420.1047127
24415.29123,0,3891.992106,15186.74473,8372.361365,320.0546224,,5/17/2030,26632.81106,8104.181647,49696.32855,0.464088961,,,,,26632.81106,12430.96301
10587.25701,0,9286.913908,16735.20076,7398.63739,1140.225448,,5/18/2030,18394.44344,10778.10044,31100.35341,0.408545517,,,,,18394.44344,10882.38635
6871.696688,0,-2621.093017,885.1547137,8707.486953,844.2179307,,5/19/2030,2509.10628,3283.564225,3198.641369,0.215571241,,,,,2509.10628,3397.069409
3099.516271,0,450.0433401,194.8119614,11544.00861,1266.026303,,5/20/2030,1240.757888,1845.096119,1616.41328,0.232400585,,,,,1240.757888,1752.642016
1440.469784,0,1133.453006,290.5222145,7896.764262,2178.452974,,5/21/2030,994.5699369,957.8497741,5877.626338,0.830787144,,,,,994.5699369,1192.012909
8380.205061,0,6957.910798,3964.527943,7438.468004,1034.301789,,5/22/2030,13850.42226,13387.67549,13352.13018,-0.037319295,,,,,13850.42226,13493.23703
19109.9145,0,-7486.93831,2249.495938,8247.706311,897.1937416,,5/23/2030,9973.434929,12490.85418,12632.20648,0.210475625,,,,,9973.434929,13295.94854
9823.209981,0,-5437.118196,1615.324014,3928.387649,1165.915775,,5/24/2030,3600.414255,6027.295414,6177.14838,0.417139749,,,,,3600.414255,5566.859668
3102.091575,0,-778.4363106,123.8660267,6552.714467,-216.1318701,,5/25/2030,1013.112371,668.841895,3676.443063,0.724431372,,,,,1013.112371,823.3756912
4235.881311,0,-3852.948763,498.9251346,3756.679259,633.7592299,,5/26/2030,-368.403304,1067.445716,750.754102,1.49071101,,,,,-368.403304,1221.05237
111.3739672,0,941.7439053,1068.58594,8877.511611,-265.2227542,,5/27/2030,-722.3844497,113.6058337,29.53188977,25.46116572,,,,,-722.3844497,32.4655908
4473.286765,0,-85.20772349,22.60272487,9288.719055,1399.929394,,5/28/2030,2530.335231,1636.132525,2047.628351,-0.235739498,,,,,2530.335231,2071.081541
19496.93336,0,769.7244787,231.0674017,10701.18315,1546.840489,,5/29/2030,18126.42121,19276.46138,18708.02511,0.031088471,,,,,18126.42121,19298.82006
22237.30754,0,689.8594808,400.6188335,9351.772194,2024.404536,,5/30/2030,21056.81258,12233.90188,21461.14765,0.018840328,,,,,21056.81258,16153.22901
3525.666075,0,4228.439442,1789.365755,9030.545089,1597.728291,,5/31/2030,5947.996499,6218.058094,8208.509008,0.275386493,,,,,5947.996499,6546.031538
10641.6381,0,2338.350402,1301.759952,9248.823133,1505.622037,,6/1/2030,11130.22387,8842.129495,14368.71226,0.225384734,,,,,11130.22387,8329.89948
64238.67113,0,-9520.984804,3161.83813,7955.342356,1591.776525,,6/2/2030,53126.61786,53672.64468,56798.06239,0.064640313,,,,,53126.61786,53847.93175
19162.79947,0,-20299.54992,9907.685934,3724.620503,1173.549316,,6/3/2030,-1881.674556,13227.82703,12621.56937,1.14908404,,,,,-1881.674556,12349.81623
50837.57337,0,13633.58296,6493.988492,10364.37797,-234.1161071,,6/4/2030,62398.28073,58987.13563,63862.95653,0.022934669,,,,,62398.28073,59589.24828
90046.03657,0,-56127.2016,14722.6113,3454.896629,1999.64534,,6/5/2030,33227.85564,53123.38449,55438.84247,0.400639441,,,,,33227.85564,53777.19896
30358.59011,0,-18003.05829,6320.741238,3930.390405,-316.1989471,,6/6/2030,11569.45375,21418.69212,22728.21413,0.49096512,,,,,11569.45375,20784.36137
609.8570358,0,1177.726863,3285.581521,7664.749223,-153.517055,,6/7/2030,254.6340544,386.6782104,615.8290683,0.586518293,,,,,254.6340544,809.3217309
14846.09554,0,10366.6957,3509.351174,7442.578524,1114.653706,,6/8/2030,23724.27554,17868.71266,34571.85352,0.31376906,,,,,23724.27554,17150.2786
2071.497443,0,2428.252062,2729.768766,8364.343209,1049.121268,,6/9/2030,2826.880863,2324.764178,2759.028274,-0.02459293,,,,,2826.880863,2463.264023
77947.56733,0,-41542.2759,20972.78497,5129.867064,1373.849795,,6/10/2030,35379.31802,38711.30916,45774.98703,0.227103702,,,,,35379.31802,39295.18911
83097.88152,0,-14782.22709,3373.682765,6955.606418,276.2155592,,6/11/2030,66924.53315,46872.73829,69827.07126,0.041567519,,,,,66924.53315,58122.55934
4129.603641,0,-6019.943274,744.1735662,2782.457144,908.727171,,6/12/2030,-2446.831062,593.1079754,942.3050119,3.596644431,,,,,-2446.831062,428.9346785
8922.54943,0,-13482.30735,1607.754518,2783.743511,-522.1952828,,6/13/2030,-5116.506624,857.4565571,304.763161,17.78846816,,,,,-5116.506624,-1326.960858
3227.936043,0,1276.998394,781.8497271,6827.608135,-520.3810658,,6/14/2030,3139.412809,2586.684937,3628.320691,0.134747704,,,,,3139.412809,2701.542664
4531.852033,0,2395.6631,1354.13388,6703.480101,879.8195383,,6/15/2030,5586.819112,3477.151961,6956.766557,0.196923015,,,,,5586.819112,3401.205613
43046.19911,0,-38792.99123,14076.65377,5191.255104,845.008916,,6/16/2030,3214.956861,25117.55476,27572.38899,0.883399409,,,,,3214.956861,25911.12279
8425.52284,0,-49827.87067,28152.72756,3586.526744,326.0009933,,6/17/2030,-42119.65318,3599.180739,3081.890072,14.66682529,,,,,-42119.65318,-525.5047017
111094.9966,0,-17477.99034,3499.997364,8272.778597,-229.5106781,,6/18/2030,91962.45051,98102.83282,101017.8504,0.089641582,,,,,91962.45051,94229.56746
23038.92062,0,14208.37418,1269.563125,9031.407453,1413.628236,,6/19/2030,35441.01331,35549.16913,42532.95311,0.166739887,,,,,35441.01331,35359.45821
4291.450061,0,-690.538915,89.16142627,8920.991055,1693.254606,,6/20/2030,1816.712935,2993.842173,2455.702115,0.260206307,,,,,1816.712935,3066.732466
1567.700663,0,-424.7602389,60.71393907,7484.781323,1669.176851,,6/21/2030,-354.0158407,-285.9896845,-703.1743673,-0.496546152,,,,,-354.0158407,-1024.282035
9244.956227,0,-9362.701477,3017.175005,2845.27345,1173.517493,,6/22/2030,-686.79994,3156.576986,3337.239316,1.205798828,,,,,-686.79994,3648.812862
14379.88609,0,1069.145732,154.1900455,10237.78642,-468.704521,,6/23/2030,13401.47454,12826.91287,16960.17133,0.209826701,,,,,13401.47454,12822.89042
29811.90585,0,-17407.77649,6552.478953,4739.519915,2172.016778,,6/24/2030,11456.22538,21300.04453,21199.34738,0.459595375,,,,,11456.22538,20486.28694
35115.59624,0,21084.936,4263.547898,8300.766821,217.2352713,,6/25/2030,54540.37887,55482.00554,59461.98969,0.082769024,,,,,54540.37887,54820.09257
37280.08282,0,55950.49005,24153.24764,6444.415666,1502.987789,,6/26/2030,91941.68974,89893.16434,95107.07701,0.033282353,,,,,91941.68974,90692.24219
77914.57366,0,-4085.749949,2152.182934,8799.61909,844.9007286,,6/27/2030,72068.89989,62060.86916,71973.87144,-0.001320319,,,,,72068.89989,67879.97819
10397.21219,0,2638.195415,3046.220458,7391.394975,1707.558287,,6/28/2030,11557.12861,8590.988738,14984.84517,0.228745544,,,,,11557.12861,9107.606654
3401.697403,0,-931.3548502,560.4502317,7779.474813,1208.993104,,6/29/2030,914.4475898,1004.19634,1287.413462,0.289701703,,,,,914.4475898,1138.006565
10582.64558,0,-983.5393901,400.3434837,5800.528581,1361.700677,,6/30/2030,8439.000472,8825.73346,8356.657971,-0.009853521,,,,,8439.000472,8666.362608
4985.780691,0,1815.860731,1059.344469,8578.555926,646.4965605,,7/1/2030,5085.930237,5508.032448,6442.004829,0.210505057,,,,,5085.930237,5742.40538
8306.507643,0,3472.518144,2573.048614,8105.458336,1677.241672,,7/2/2030,10157.93412,7550.359456,11729.0949,0.133954137,,,,,10157.93412,8220.726057
7246.148169,0,4166.515608,2343.446144,7677.135464,1516.56671,,7/3/2030,9877.236684,9787.469299,10424.11471,0.052462779,,,,,9877.236684,7146.243042
11346.91498,0,-6785.31774,13.93781828,4317.586125,1370.351575,,7/4/2030,3698.08002,3771.148761,6262.467627,0.409485168,,,,,3698.08002,5864.535673
4852.177497,0,-15464.06972,7896.437602,3569.438326,128.1405752,,7/5/2030,-11325.77989,403.0457474,256.3851886,45.17486032,,,,,-11325.77989,810.6891711
10720.33658,0,-26058.99806,13213.81652,2561.177501,-147.706056,,7/6/2030,-15850.89698,2192.252312,1822.740572,9.696189256,,,,,-15850.89698,-1922.732222
1098.961507,0,-297.7208435,6252.456718,7515.242631,-522.513096,,7/7/2030,-701.8078631,337.1344083,458.981017,2.529056403,,,,,-701.8078631,9.78903335
1184.582182,0,386.522614,0,8184.603953,1337.759773,,7/8/2030,-65.81599412,-191.0046009,2895.737716,1.022728576,,,,,-65.81599412,-362.7812436
1537.958756,0,716.8008327,6087.02208,6242.386852,1601.948638,,7/9/2030,1006.282219,1247.483033,1248.571504,0.194053192,,,,,1006.282219,1336.494445
34703.31792,0,17307.09102,9532.406141,7040.761421,879.8516653,,7/10/2030,50602.25666,42586.79616,57880.08237,0.125739726,,,,,50602.25666,44019.91671
62870.49107,0,9559.081868,3380.985681,9577.669995,1191.43361,,7/11/2030,70514.03894,63921.35849,75239.71422,0.062808257,,,,,70514.03894,66041.62388
26286.92271,0,-24083.92829,10749.138,6638.826151,2170.773534,,7/12/2030,875.2291966,14194.52413,17119.36651,0.948874907,,,,,875.2291966,14291.97524
30819.17353,0,9009.917002,1318.00988,8801.154068,1061.850759,,7/13/2030,38068.85972,39191.94769,41478.57125,0.08220417,,,,,38068.85972,39216.60532
3084.943791,0,2071.076202,1454.328899,6661.589583,1904.298824,,7/14/2030,3823.702076,4162.902205,3479.380722,-0.098960528,,,,,3823.702076,4117.715391
8352.70761,0,4647.784213,4154.246758,6966.269946,1092.552887,,7/15/2030,11607.23783,6855.471372,18583.36476,0.37539633,,,,,11607.23783,8556.055264
4179.557811,0,5078.553258,16136.83719,6260.575465,1220.470601,,7/16/2030,8005.995976,8061.70434,7556.271506,-0.059516717,,,,,8005.995976,8084.507662
13919.8812,0,-83287.20782,53751.43963,4483.703689,955.8763306,,7/17/2030,-70264.06736,6806.472488,7020.854502,11.0079082,,,,,-70264.06736,-7468.456911
34951.9223,0,5275.358921,6288.654765,7435.863865,269.7182615,,7/18/2030,38740.10845,19528.54639,51875.17281,0.253205217,,,,,38740.10845,24899.17637
21083.39128,0,-58952.13654,31310.75414,4345.180202,1431.666093,,7/19/2030,-38737.78129,5300.230209,7982.587305,5.852785171,,,,,-38737.78129,-7764.496409
840.4381969,0,1292.965093,1012.758431,7437.732313,226.9933235,,7/20/2030,645.8568277,576.8236628,1369.709401,0.52847164,,,,,645.8568277,638.1000314
14521.08944,0,-9180.288108,3504.619571,5189.826656,1451.805635,,7/21/2030,4302.836,9436.777377,8955.646086,0.519539299,,,,,4302.836,9266.685269
8015.191573,0,-589.2060584,49.74455436,6833.539105,572.9693681,,7/22/2030,6059.277693,6237.540433,6201.229928,0.022890981,,,,,6059.277693,6301.467786
7907.884731,0,1331.631588,2829.309882,8519.872594,1232.492561,,7/23/2030,7535.5418,7307.550502,8037.304353,0.062429209,,,,,7535.5418,7873.676123
27313.65466,0,-54134.6189,36738.38516,4019.752894,1916.718048,,7/24/2030,-27624.91481,11208.95694,17074.09457,2.617943177,,,,,-27624.91481,-176.4827217
3187.675633,0,2631.803515,1025.293791,7399.646714,128.2071452,,7/25/2030,4339.549806,4385.797361,4708.16084,0.078291937,,,,,4339.549806,4442.64734
3203.058242,0,-512.778628,0,5840.507222,1490.307586,,7/26/2030,1522.178169,-254.8517365,3012.327473,0.494683701,,,,,1522.178169,-3.366878053
2885.426015,0,-171.457337,31.68928404,7309.282617,873.3024984,,7/27/2030,1252.112155,2010.997724,1943.159012,0.355630627,,,,,1252.112155,2099.902883
3225.5931,0,-1360.914551,209.8182303,6114.609813,1476.316132,,7/28/2030,641.756587,1227.5545,1062.789784,0.396158491,,,,,641.756587,1355.939151
4748.146577,0,171.4844213,10.50464641,7458.685794,1002.65058,,7/29/2030,3427.893839,4124.275084,4188.755176,0.181643783,,,,,3427.893839,4282.344766
495.8634716,0,106.1767,0,7009.15643,1560.31265,,7/30/2030,-799.7911145,186.5345744,2337.693777,1.342128264,,,,,-799.7911145,-993.2052109
4417.531635,0,22077.59044,5330.967991,5845.341167,1389.045524,,7/31/2030,25326.05385,25467.28434,28620.31935,0.115102332,,,,,25326.05385,28292.51352
48337.29223,0,17666.3698,2100.826091,6519.02665,921.5605964,,8/1/2030,64699.85669,62440.55178,62937.72646,-0.027997996,,,,,64699.85669,62457.55061
17508.33306,0,-17524.52627,2059.750305,3203.045445,1208.021945,,8/2/2030,-656.8022992,8685.651459,8570.646069,1.076633931,,,,,-656.8022992,8363.329244
1747.54622,0,6239.206442,11268.86416,7064.144771,-155.6525288,,8/3/2030,6573.923707,7177.260653,7023.841789,0.064055839,,,,,6573.923707,7195.27199
867.9475636,0,4634.312498,2236.738995,6214.523618,1449.849776,,8/4/2030,4259.355338,4217.240404,6334.241654,0.327566649,,,,,4259.355338,4127.430894
7571.637529,0,-15812.41355,4558.213283,3722.922679,1107.475279,,8/5/2030,-8985.36056,3200.062875,2990.410449,4.004724841,,,,,-8985.36056,3357.978984
1905.961333,0,-298.1574001,0,3976.696367,74.49818115,,8/6/2030,812.4646596,331.8775277,3993.064229,0.796531032,,,,,812.4646596,248.0499477
16888.69156,0,-4870.017284,554.5439838,3984.384166,184.2387321,,8/7/2030,11221.79744,5323.180602,15359.06954,0.26936997,,,,,11221.79744,9439.323369
8403.883599,0,12673.15919,63626.66511,6960.466261,191.3675435,,8/8/2030,19684.94954,20315.86339,19528.96502,-0.007987342,,,,,19684.94954,20339.7535
8848.776221,0,9917.979056,76393.76907,5602.495798,1449.397036,,8/9/2030,17646.25612,17676.86163,17273.32779,-0.021589837,,,,,17646.25612,17692.4012
8760.726974,0,-4780.513896,2122.384426,7287.893561,886.5975302,,8/10/2030,2522.634365,7473.183885,7642.955132,0.669939922,,,,,2522.634365,7474.937959
7615.764313,0,-75.28126796,8132.861628,8081.878477,1610.393191,,8/11/2030,5924.107349,5300.269082,7851.3988,0.245471094,,,,,5924.107349,5326.576481
1264.721909,0,-7623.270402,259.5935073,2363.963921,1962.785447,,8/12/2030,-6831.341278,-563.260378,-441.7184489,14.46537459,,,,,-6831.341278,-976.3015486
638.9374271,0,0,0,3363.577906,-470.0195383,,8/13/2030,-33.77815416,-561.4941782,410.3215533,1.082321179,,,,,-33.77815416,-512.1895052
10387.34725,0,-7393.317914,1281.153785,3276.968044,-40.38225596,,8/14/2030,2338.635732,2665.878081,6831.101898,0.657648829,,,,,2338.635732,3378.491678
1783.060798,0,9902.122942,2972.025094,7316.404339,-74.67432779,,8/15/2030,10221.90287,12262.80863,14005.24505,0.270137521,,,,,10221.90287,9938.265532
7455.985378,0,-30534.239,8721.029928,3469.67971,1667.900752,,8/16/2030,-23772.18956,2533.977072,2496.937266,10.52053938,,,,,-23772.18956,2799.537724
3198.008057,0,-22508.6997,10520.01048,3046.717861,17.5387926,,8/17/2030,-19920.03522,1087.794544,916.5561389,22.73356805,,,,,-19920.03522,1243.231537
4754.226525,0,-1946.84215,7.343085998,3892.794395,-162.4702617,,8/18/2030,2028.825496,2489.596521,4641.693018,0.562912608,,,,,2028.825496,2504.546164
34985.17091,0,11904.21378,1510.206575,7050.734647,206.9931136,,8/19/2030,45479.23776,47476.78165,49763.66414,0.086095477,,,,,45479.23776,47559.93787
6708.064742,0,-13288.55162,3266.862119,3687.150146,1585.815484,,8/20/2030,-7317.916912,2740.863501,4153.43703,2.761894272,,,,,-7317.916912,1336.914551
28713.48195,0,-44466.31762,22700.74493,2183.03094,128.3365745,,8/21/2030,-16189.44185,6709.546399,9174.439739,2.764624578,,,,,-16189.44185,2190.795987
7156.564283,0,-7351.309783,777.4481528,2401.65986,-526.1717651,,8/22/2030,-675.0774725,4054.899523,5197.02633,1.129896874,,,,,-675.0774725,2047.10268
66830.96602,0,-12525.01363,2255.506914,5181.443209,-429.1653013,,8/23/2030,53269.66374,53977.26425,58679.28874,0.092189683,,,,,53269.66374,56814.55308
30878.2149,0,-6842.590817,1788.39811,5605.335784,792.6166959,,8/24/2030,22914.55693,26014.56705,27814.88699,0.176176522,,,,,22914.55693,26022.25271
6343.356787,0,-7979.733429,1288.049248,2226.102386,986.617512,,8/25/2030,-2081.597118,2329.476296,2631.179011,1.791127137,,,,,-2081.597118,15.19300177
15357.08806,0,775.7031916,1735.971004,6263.455421,-498.2240101,,8/26/2030,14880.10017,12227.42811,16400.67911,0.092714389,,,,,14880.10017,11781.12287
37825.8682,0,9864.563455,2538.696802,6054.895433,1289.966977,,8/27/2030,46479.45257,50064.44029,50935.01402,0.087475414,,,,,46479.45257,50084.61434
9018.225217,0,-3016.492504,714.0534074,5498.190489,1207.802812,,8/28/2030,4902.094615,6673.961177,6998.703862,0.299571076,,,,,4902.094615,6891.135426
18281.75601,0,9525.179695,4586.593789,7394.805313,969.2892767,,8/29/2030,26327.97464,28520.60716,29478.14832,0.106864707,,,,,26327.97464,26747.78376
17526.15091,0,18220.70481,3415.346986,5435.935558,1827.303907,,8/30/2030,34659.66861,35177.99912,37685.33258,0.080287575,,,,,34659.66861,37104.64941
42431.06526,0,-51235.91914,19128.3656,3808.93453,960.7375961,,8/31/2030,-9566.640786,12172.99291,12412.30116,1.770738694,,,,,-9566.640786,7038.278515
