SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle,,Date,DEMS with imperfect forecast,DROEMS,DEMS with perfect forecast,,,,,,DEMS with imperfect forecast,
3645.566025,0,-7739.781181,3714.727875,2472.551508,235.0115964,,9/1/2030,-4588.725458,34.50084278,361.6240902,13.68921397,,,,,-4588.725458,-344.5994098
9118.544384,0,15927.86921,6362.607037,6489.566361,-364.6380953,,9/2/2030,23748.50032,23961.55594,27179.36175,0.12623039,,,,,23748.50032,23812.28244
13798.11245,0,10342.38366,4974.440391,6040.559805,1455.944292,,9/3/2030,22932.38416,22027.8738,24573.81608,0.066795972,,,,,22932.38416,22067.52577
29622.83252,0,-2859.6731,131.8841964,7454.598734,1263.403834,,9/4/2030,25272.23968,22467.73725,25081.62272,-0.007599865,,,,,25272.23968,22066.45145
68486.31066,0,7029.58962,1940.459895,6510.126266,1919.865987,,9/5/2030,74213.87503,71912.5185,74848.77121,0.008482386,,,,,74213.87503,71864.71205
23857.51184,0,7221.527175,6673.159874,7112.823501,1502.000135,,9/6/2030,29656.47431,28713.78984,30770.60165,0.036207525,,,,,29656.47431,28747.75159
59578.94449,0,-42300.33807,19271.60433,2744.14659,1791.956816,,9/7/2030,16729.7771,36642.18571,39683.49906,0.578419809,,,,,16729.7771,37283.9267
35098.45074,0,2286.603597,12156.10825,6271.657433,-213.9310702,,9/8/2030,36130.72285,37914.99395,41554.6523,0.130525203,,,,,36130.72285,38119.96872
8238.439591,0,3252.368129,20689.92769,7030.680882,1422.057444,,9/9/2030,10084.67154,10852.53313,10319.39037,0.022745416,,,,,10084.67154,10860.62453
45866.17777,0,-32214.53532,8924.868902,4842.926192,1786.908495,,9/10/2030,12683.05722,24081.51558,27044.84446,0.531036045,,,,,12683.05722,22234.42835
95420.26496,0,-65974.65126,37897.76529,2049.0718,778.6727989,,9/11/2030,29035.79934,36908.92467,41676.52848,0.303305712,,,,,29035.79934,33077.78078
58585.81789,0,-80385.60414,35357.06642,2048.891836,-522.4088898,,9/12/2030,-22209.56461,20340.90412,23425.11477,1.948109106,,,,,-22209.56461,7389.93058
527.137101,0,5877.929411,5884.658051,6259.140447,-521.2550309,,9/13/2030,5153.238423,5284.93406,6868.477707,0.249726265,,,,,5153.238423,5263.159877
58951.56524,0,-14932.21729,729.2765009,3922.156006,1457.065125,,9/14/2030,43234.91675,41707.65454,43324.36438,0.002064603,,,,,43234.91675,41871.03241
69184.31401,0,-39274.91479,21139.63199,2136.954746,366.2888261,,9/15/2030,29482.00827,48621.77012,55149.80842,0.46541957,,,,,29482.00827,40335.48683
49166.33194,0,-1953.577948,162.6035433,9521.228544,-472.2459227,,9/16/2030,45308.50829,42258.79482,50179.49125,0.097071191,,,,,45308.50829,43489.89889
12377.83616,0,252.5296667,793.122135,7557.420393,3027.565269,,9/17/2030,11118.88175,10847.36001,12252.65402,0.092532791,,,,,11118.88175,11256.1317
12503.52877,0,-14820.73235,5603.028986,4823.461335,2117.285117,,9/18/2030,-3281.895849,9924.658954,10524.58212,1.311831464,,,,,-3281.895849,9666.573157
54322.94377,0,-9439.917268,5165.860999,6739.067071,824.9287105,,9/19/2030,43535.21309,40649.92987,48900.92772,0.109726234,,,,,43535.21309,43168.79532
16388.29183,0,-8927.03718,8303.868184,2359.292131,1752.339902,,9/20/2030,6989.396227,8743.352961,9051.473706,0.227816767,,,,,6989.396227,8667.031623
11578.06183,0,-1080.150508,2243.605638,5050.878155,-345.2449267,,9/21/2030,9487.73569,10571.34862,15678.96952,0.394875047,,,,,9487.73569,9326.596056
10576.4416,0,-8307.101151,2813.498013,3782.36575,955.4003934,,9/22/2030,1512.867294,6277.295287,6458.452271,0.765753894,,,,,1512.867294,6244.228373
39942.56713,0,26266.86517,8177.556895,6062.634993,348.8764174,,9/23/2030,64996.9053,61987.64823,70378.23115,0.076462931,,,,,64996.9053,61587.82337
6035.808173,0,-6142.611778,1097.116391,3924.917043,1460.901664,,9/24/2030,-891.7870141,2977.371681,3333.579482,1.26751635,,,,,-891.7870141,2993.837926
33879.93749,0,-2.289319586,0,6161.704333,429.9751109,,9/25/2030,32645.30731,32919.73057,33713.07913,0.031672332,,,,,32645.30731,33112.9401
34495.61944,0,1760.811615,386.2817435,8150.190929,1528.386566,,9/26/2030,34626.39287,34854.03079,36170.45371,0.042688457,,,,,34626.39287,34908.3299
38778.52725,0,-51267.73477,25573.14496,2592.1338,2517.805038,,9/27/2030,-13007.63428,10076.73031,16406.18878,1.792849238,,,,,-13007.63428,3433.265274
8636.760294,0,2041.212148,1030.884744,7292.616164,-204.2471316,,9/28/2030,9219.449209,9449.459371,9380.316,0.0171494,,,,,9219.449209,9436.477381
41204.76982,0,-31478.24503,10423.72032,3259.1077,2121.164787,,9/29/2030,9074.70325,23487.95462,26110.74834,0.652453345,,,,,9074.70325,21332.75982
10441.57132,0,-1079.131218,2791.299773,7306.794107,134.7799804,,9/30/2030,7901.08128,8532.236849,9137.984266,0.135358406,,,,,7901.08128,8608.498662
61843.07846,0,-11569.06612,3366.091132,6076.504345,2153.091743,,10/1/2030,49058.71148,51753.39031,54433.32362,0.098737534,,,,,49058.71148,52148.58411
58047.18657,0,-23077.82496,9693.6354,5167.02094,1554.575303,,10/2/2030,33935.95742,37271.92851,46859.03969,0.275786323,,,,,33935.95742,40265.36303
41934.78408,0,6018.73906,880.2857909,7175.362161,1109.8731,,10/3/2030,46518.45071,46029.64847,49297.72671,0.056377366,,,,,46518.45071,45536.7309
26338.76398,0,-19630.85948,9224.30722,2117.179828,2131.22661,,10/4/2030,6284.468531,16883.33813,16703.76586,0.623769359,,,,,6284.468531,15463.82783
11442.21433,0,-1756.034552,313.2258327,4169.071566,-411.3752757,,10/5/2030,8852.365464,8985.979547,12096.59307,0.268193498,,,,,8852.365464,8314.796383
2561.34676,0,2099.490522,2442.271809,5869.522052,628.9024035,,10/6/2030,3486.932871,3551.982683,3998.474872,0.127934279,,,,,3486.932871,3497.726168
2001.85741,0,3111.178148,2726.995842,5497.219934,1499.023691,,10/7/2030,4013.591571,3829.998708,5365.693299,0.251990126,,,,,4013.591571,3994.612001
163385.4595,0,4801.985952,899.5444542,6078.352392,1320.557312,,10/8/2030,166971.775,126270.2941,169181.6261,0.013062004,,,,,166971.775,145532.4512
39069.16735,0,-27915.24857,15551.02155,2630.399568,1628.544293,,10/9/2030,10627.83886,20020.33881,23606.64018,0.549794516,,,,,10627.83886,18795.42676
39238.53694,0,4371.563641,1605.89769,5714.538231,-131.0279495,,10/10/2030,42467.19293,41583.21799,46835.87161,0.09327634,,,,,42467.19293,41415.64229
31261.62041,0,-40730.17092,19308.547,2561.018801,1459.076963,,10/11/2030,-9980.754268,16155.96869,17330.94584,1.57589207,,,,,-9980.754268,8415.373942
9176.862641,0,47.74767412,20.16479103,6472.169389,-159.3305856,,10/12/2030,7930.176437,8269.962642,9704.483448,0.182833741,,,,,7930.176437,7836.635736
56350.73208,0,6259.94098,8556.516143,5383.773545,1868.031192,,10/13/2030,61533.91835,40380.11078,75982.90195,0.190160987,,,,,61533.91835,49081.28071
48633.09198,0,-5649.438615,1009.187218,5355.815569,1316.020581,,10/14/2030,41912.49025,26890.08377,39892.97097,-0.050623436,,,,,41912.49025,31042.44231
16250.56166,0,-15632.7807,5351.673341,1857.435087,1311.520039,,10/15/2030,246.2939446,1830.542519,7091.14452,0.965267392,,,,,246.2939446,4093.40899
24506.82692,0,4273.27998,404.9367564,6582.11681,-509.6988834,,10/16/2030,27463.68354,26989.26363,28098.35985,0.022587664,,,,,27463.68354,26244.69874
106277.9464,0,21403.77764,9862.721288,6104.813736,1968.8131,,10/17/2030,126460.7613,123530.3739,129677.337,0.024804455,,,,,126460.7613,124772.0364
26854.50633,0,789.1131704,276.3947105,7291.240857,1732.38721,,10/18/2030,26185.37133,21104.32837,27070.2034,0.032686569,,,,,26185.37133,23240.00952
27092.04756,0,-12444.5806,3589.758474,3351.785671,2374.114439,,10/19/2030,13977.10983,22553.79103,23347.34665,0.401340545,,,,,13977.10983,22151.15119
2300.778197,0,-3714.804713,46.93737844,2089.162463,297.985555,,10/20/2030,-1831.859008,1308.512281,535.6719585,4.419740344,,,,,-1831.859008,-398.1146925
69810.83325,0,-90221.40036,34367.11923,1873.973291,-369.8355646,,10/21/2030,-20785.36177,13867.74536,23054.18984,1.90158717,,,,,-20785.36177,2079.855597
23620.9674,0,-17203.86616,1742.003389,2274.453397,-482.873119,,10/22/2030,5962.210564,6426.288323,9213.803068,0.352904493,,,,,5962.210564,5902.080558
4978.665077,0,1878.02924,935.4578593,6476.631758,-268.0243598,,10/23/2030,5561.367965,5804.50813,6270.7825,0.113130145,,,,,5561.367965,5815.876314
13513.4742,0,-7317.129953,324.9615996,3072.114927,1981.89516,,10/24/2030,5581.921259,8575.957752,8815.536703,0.366808687,,,,,5581.921259,6236.772911
74208.3278,0,-35803.48484,5083.985161,2223.500728,167.3156923,,10/25/2030,37960.14281,42608.89524,45960.0027,0.174061345,,,,,37960.14281,46010.92916
128210.0229,0,-11632.4928,1389.719066,5104.199745,-285.6422953,,10/26/2030,115556.6902,116108.5841,118206.2474,0.022414697,,,,,115556.6902,115775.4453
60256.68074,0,-9292.018107,1842.948737,4069.138124,1268.9083,,10/27/2030,50150.83501,58378.57807,60306.90662,0.168406443,,,,,50150.83501,57541.04083
56867.20332,0,-13140.31075,1661.261652,5853.907566,718.2861778,,10/28/2030,42556.11105,40820.75666,44611.83144,0.046080161,,,,,42556.11105,41208.08846
92597.59512,0,-60978.53503,8146.778098,1783.099615,1693.332696,,10/29/2030,31262.44016,45743.71836,44791.78797,0.302049738,,,,,31262.44016,46501.09352
195395.3653,0,-6495.858631,177.752416,2478.177675,-511.0468438,,10/30/2030,188403.8712,188994.478,190515.6608,0.011084599,,,,,188403.8712,186748.2469
13273.04462,0,3153.13318,560.7845761,6601.458448,-131.270093,,10/31/2030,15105.88611,14886.8832,17280.32055,0.125832992,,,,,15105.88611,14691.47216
90877.02696,0,24584.76017,5141.438956,6154.454017,2124.419996,,11/1/2030,114230.8963,109832.6749,119111.577,0.040975703,,,,,114230.8963,113340.3922
76560.86233,0,49134.9446,14251.61076,4536.60212,1895.099043,,11/2/2030,124788.4865,121084.8716,127253.2003,0.01936858,,,,,124788.4865,122840.2133
74804.86621,0,-34563.83668,13956.39632,4691.982817,1016.97889,,11/3/2030,39302.63296,56238.89751,56012.86034,0.298328407,,,,,39302.63296,52143.62297
42059.31093,0,-3075.534239,1067.08477,6085.104094,1110.743783,,11/4/2030,37766.75588,37289.94979,40200.00494,0.060528576,,,,,37766.75588,37214.41069
17751.22131,0,9201.633457,1319.965279,5663.458669,1892.584705,,11/5/2030,25820.16304,27966.526,30139.38791,0.143308314,,,,,25820.16304,26879.56011
32037.43442,0,-17504.92801,5353.152642,3385.515293,1671.667193,,11/6/2030,13855.40335,17739.85241,21685.44356,0.361073556,,,,,13855.40335,19426.09258
65830.60839,0,-1947.880478,4387.92253,5743.977161,409.8308016,,11/7/2030,62733.93248,36052.63861,68871.98648,0.089122651,,,,,62733.93248,47296.43615
212819.8956,0,-31417.87453,15698.17528,2415.457716,1736.706973,,11/8/2030,180918.9295,132321.4621,181161.1066,0.001336805,,,,,180918.9295,167454.1251
35123.88072,0,-1460.62199,247.9026735,6013.20181,-123.6110565,,11/9/2030,32460.61837,33445.41572,34531.14582,0.059961157,,,,,32460.61837,33479.39717
28707.03094,0,21653.80541,6598.616143,5163.905885,1906.985627,,11/10/2030,49328.05517,43425.23821,63512.93779,0.223338474,,,,,49328.05517,43419.87169
3115.547941,0,7450.214829,50150.41753,4082.091327,1439.939282,,11/11/2030,9749.344504,9779.13392,10888.51536,0.104621321,,,,,9749.344504,9781.621323
87329.91514,0,13147.9582,9068.366715,4880.36279,835.6420177,,11/12/2030,99501.80079,64899.96525,116016.8302,0.14235029,,,,,99501.80079,71686.07666
64553.29987,0,-13627.10217,5858.913968,4729.518363,1297.222115,,11/13/2030,49980.29403,13192.47424,51704.47146,0.033346776,,,,,49980.29403,24454.80828
81888.62685,0,-7403.377277,3664.398327,3830.034007,1220.454564,,11/14/2030,73719.24277,38012.4441,79327.614,0.070698852,,,,,73719.24277,58001.5082
73579.87811,0,-95835.19223,54571.92642,3160.080783,713.4003249,,11/15/2030,-22887.33028,34477.05972,39831.82491,1.574599088,,,,,-22887.33028,4424.306508
8840.997274,0,4035.328868,4779.809687,5327.959128,334.1362219,,11/16/2030,11810.73432,4944.42136,24083.97886,0.509602031,,,,,11810.73432,5389.096093
42578.23864,0,-22905.30189,2920.770633,3485.955479,1587.991212,,11/17/2030,18975.74565,24265.01116,24639.16375,0.229854315,,,,,18975.74565,24272.54932
20517.56066,0,27213.43724,5789.709284,5497.978666,533.4697383,,11/18/2030,46631.40217,46562.07561,49112.11615,0.050511242,,,,,46631.40217,46544.55948
32634.07915,0,2897.235915,127.5519635,7160.919358,1705.832166,,11/19/2030,34099.13119,34778.47284,35622.49794,0.042764175,,,,,34099.13119,34806.83768
126700.7801,0,-58551.7212,14075.79858,2667.205506,2688.117747,,11/20/2030,67615.61778,89149.95576,90791.15058,0.255262023,,,,,67615.61778,90308.20358
106274.4039,0,15358.04188,1882.83185,5791.440218,77.74021393,,11/21/2030,120474.1577,123718.6557,124418.5468,0.031702581,,,,,120474.1577,121506.936
101754.0205,0,11486.02338,1357.908864,5772.907747,1912.85635,,11/22/2030,112085.4623,112892.9157,113492.3897,0.012396667,,,,,112085.4623,112895.4732
52573.89345,0,41352.23263,10721.07209,3926.656711,1915.91767,,11/23/2030,93140.79473,93117.56959,94378.20781,0.013111216,,,,,93140.79473,93153.97417
96795.28668,0,2348.540128,1474.498259,7245.415637,837.7625981,,11/24/2030,97694.74368,96977.45287,97730.07174,0.000361486,,,,,97694.74368,97000.39542
4902.831112,0,-4423.548519,930.8136211,4869.486034,2813.979606,,11/25/2030,-494.614614,3088.730617,3487.700806,1.141816813,,,,,-494.614614,3187.779245
30495.65777,0,-8063.076215,3903.14562,2202.153839,1418.313428,,11/26/2030,21992.15079,27295.90405,27827.14996,0.209687272,,,,,21992.15079,27247.52059
40757.62226,0,10862.78169,3613.691314,4828.993396,-166.099079,,11/27/2030,50654.60527,53465.97815,53440.55356,0.052131726,,,,,50654.60527,51118.11221
1565.719277,0,-1354.643718,229.7539523,2685.132709,1408.745415,,11/28/2030,-325.9509832,-658.0444909,-180.7394249,0.803430454,,,,,-325.9509832,-672.8404252
53544.89646,0,-34223.40569,3990.835858,1957.215723,130.4885973,,11/29/2030,18930.04762,25316.69174,28526.37452,0.336401911,,,,,18930.04762,27022.23328
159574.5496,0,-99458.41363,26549.16845,1686.300489,-304.2127655,,11/30/2030,59778.87584,94973.41957,93401.24539,0.359977743,,,,,59778.87584,80566.12296
495.7855069,0,2760.904294,3149.523179,4811.203884,-465.672616,,12/1/2030,2294.449024,3043.512745,5693.232628,0.596986602,,,,,2294.449024,2330.09478
58306.20091,0,-36020.73029,5592.098422,3511.445272,1421.212669,,12/2/2030,21583.18156,27714.13703,29927.46734,0.27881697,,,,,21583.18156,30639.22324
69491.3155,0,-19484.55762,2294.127943,3933.018612,643.719971,,12/3/2030,49220.15416,57589.44717,56189.51145,0.124033064,,,,,49220.15416,51150.50025
132921.3231,0,-109150.7098,25695.92091,1988.736207,905.0995388,,12/4/2030,23372.86609,53359.65967,56862.70348,0.58895964,,,,,23372.86609,45401.58255
45368.06132,0,36132.00775,9287.311767,4608.369359,-271.5184998,,12/5/2030,80578.3952,82674.21779,85503.27148,0.057598688,,,,,80578.3952,82291.78703
44971.79464,0,37360.37673,6940.639585,4429.969507,1327.334907,,12/6/2030,81446.17747,81368.73853,82265.31909,0.009957314,,,,,81446.17747,81379.0076
1299.701915,0,4956.978444,46486.10149,4186.582852,1227.467475,,12/7/2030,5419.363788,5509.67694,6880.999457,0.212416187,,,,,5419.363788,5510.75989
7075.903598,0,6696.372051,91.69435596,4479.367806,1086.685209,,12/8/2030,12876.40209,10482.04109,11590.49941,-0.110944545,,,,,12876.40209,10292.14016
29149.1888,0,-8036.868522,1274.717439,4927.491717,1274.828849,,12/9/2030,20126.82194,21027.73014,22723.55787,0.11427506,,,,,20126.82194,21650.63288
159194.5083,0,-17806.94642,1323.169151,2617.325535,1560.800967,,12/10/2030,140864.0968,138376.9023,142138.2073,0.008963884,,,,,140864.0968,140316.221
106610.767,0,32022.00776,18566.75859,5115.921438,139.4865275,,12/11/2030,137609.5904,138360.4572,140881.899,0.023227317,,,,,137609.5904,138361.1643
103747.7345,0,11018.17629,812.0386765,5661.352361,1694.652507,,12/12/2030,113633.6404,112210.816,114969.8708,0.01162244,,,,,113633.6404,112634.1977
15160.07881,0,-5823.835828,72.96673569,3711.498656,2046.94146,,12/13/2030,8593.94325,10490.63914,11607.78022,0.25963939,,,,,8593.94325,9986.034489
20060.85528,0,35576.39472,10206.13458,4442.303431,840.0308689,,12/14/2030,54748.78932,53175.8582,57142.18838,0.041884974,,,,,54748.78932,52843.4975
158815.5862,0,-4620.532571,710.496027,3250.540002,1305.170607,,12/15/2030,153544.9456,94950.90928,153403.4419,-0.000922429,,,,,153544.9456,124183.0756
108940.855,0,-25374.79131,6988.592385,4164.828099,563.6407657,,12/16/2030,82733.09811,88267.82353,98274.75412,0.158144949,,,,,82733.09811,91357.25998
50452.31378,0,1238.821309,967.0822501,5829.272924,1145.637467,,12/17/2030,50525.28051,45439.91895,58051.6362,0.129649329,,,,,50525.28051,46225.89079
37373.53341,0,16780.48776,2638.962057,4649.616707,2208.519817,,12/18/2030,53224.09783,52470.17605,53412.25333,0.003522703,,,,,53224.09783,52470.57835
40332.93321,0,17470.58074,5864.717398,4912.064503,1473.349092,,12/19/2030,56821.10105,60711.13667,61408.03771,0.074696031,,,,,56821.10105,60711.53328
4423.379419,0,670.5163972,77.85845173,5068.01091,1651.030108,,12/20/2030,4080.293634,3420.72117,5258.682616,0.224084446,,,,,4080.293634,3611.932691
69382.9481,0,-2874.475872,1301.427693,4987.34909,1762.306773,,12/21/2030,65511.00241,50542.51924,67562.2574,0.03036096,,,,,65511.00241,58353.95501
101884.2766,0,-12471.38429,1792.163526,2046.567085,1722.522685,,12/22/2030,89003.57888,94382.94158,96488.65397,0.077574666,,,,,89003.57888,93563.00637
158303.4126,0,21836.651,8812.512561,4874.428615,-162.5780596,,12/23/2030,179165.1779,177853.8215,180595.0222,0.007917407,,,,,179165.1779,177854.1711
217161.1759,0,12786.27189,2901.127668,3981.458599,1666.141748,,12/24/2030,229151.1561,231416.4144,232743.5134,0.015434833,,,,,229151.1561,231416.7587
127463.3051,0,22880.16615,6412.387204,4820.919268,1098.14965,,12/25/2030,149379.2874,149219.3793,149264.5389,-0.000768759,,,,,149379.2874,149219.7185
36949.55854,0,8078.843019,5978.891809,4136.560132,1651.953374,,12/26/2030,44201.08953,42950.97384,45009.95323,0.017970774,,,,,44201.08953,43304.08978
114476.8703,0,-2519.391814,94.46472006,3980.36101,1216.234383,,12/27/2030,111161.4063,112116.0988,114655.0245,0.030470695,,,,,111161.4063,112082.7537
8951.548517,0,616.7307976,2177.104443,5576.175937,1122.221293,,12/28/2030,8453.044127,8136.65308,9005.789344,0.061376654,,,,,8453.044127,8480.45682
9337.247355,0,1149.109525,2189.115083,4080.277258,2178.545382,,12/29/2030,9670.301428,8681.210024,11089.22208,0.127954931,,,,,9670.301428,9109.350685
39285.17952,0,-22410.45079,8677.197843,2645.657431,1206.623276,,12/30/2030,16345.59724,32496.48688,34515.94677,0.526433467,,,,,16345.59724,32967.54434
13113.31529,0,1322.984651,1436.159151,5765.340792,266.2797743,,12/31/2030,13283.23178,12214.37514,14613.36606,0.091021759,,,,,13283.23178,13052.82723
83867.27607,0,-17386.56051,7886.749016,4336.588387,2337.657121,,1/1/2031,65613.39788,55068.44631,68876.53314,0.04737659,,,,,65613.39788,
,,,,,,,,12222849.18,12968546.01,14765965.58,,,,,,12222849.18,13143508.1
,,,,,,,,6.10%,,,,,,,,7.53%,
,,,,,,,,20.70%,,,,,,,,0.207,
