SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle,,
83096.9213,0,-15597.20956,7095.46006,23361.99973,1485.920497,,62827.3118
40313.49238,0,-1117.958891,7623.815946,21935.31422,1485.920497,,34808.47064
68518.70207,0,-22979.36015,12231.88111,4397.387942,2724.904288,,44659.86433
64637.79905,0,2891.244363,16267.18704,15798.87693,-633.6754518,,64369.26803
127665.006,0,-2107.285565,7354.433222,15215.37326,1571.207816,,122514.6458
107965.7154,0,-1.13E-11,0,8716.893403,1473.254177,,106222.3367
123685.0406,0,-16624.09128,6306.708946,10694.81892,218.3858315,,104921.9856
135719.5311,0,-50628.8108,4502.3373,4746.522851,610.4033804,,84141.41572
12636.03835,0,2000.612362,469.1394596,13826.01911,-550.0490972,,11871.44688
50836.18084,0,-17623.27645,7835.761725,13339.6281,1237.537718,,30544.97877
74133.53519,0,-36317.16204,17586.41658,4886.733935,1153.622944,,36839.02636
6492.777399,0,5958.563335,24734.51845,14979.79175,-512.4833614,,9455.382384
54990.87978,0,36724.02924,15694.29873,11883.06499,1496.070837,,89338.29602
67513.22892,0,-38644.4549,5607.241005,8404.565969,891.293625,,27187.86083
146900.2187,0,-45657.14895,12239.30516,14883.33473,202.732018,,98266.40281
75034.88699,0,-26461.14368,2096.799443,5750.667634,1511.655375,,47423.60979
0,0,320.7317766,0,14189.8208,-320.2405891,,-2517.232383
784.644236,0,2739.322306,15.84014639,12380.02307,1391.656348,,1047.961928
64721.63954,0,-19594.83267,2326.696698,12002.99451,1036.575105,,42726.20796
25405.7884,0,-4323.131069,1294.61549,11238.27312,969.9781997,,18835.00271
24671.13389,0,-4796.183799,3093.719442,12115.7307,822.9099183,,17451.80396
3665.66498,0,32719.86827,6518.120115,13865.54696,1012.598558,,33612.42386
96224.06626,0,29392.1034,9851.358011,14867.35512,1385.284968,,122642.6986
186665.4844,0,-22670.31078,2625.986931,11843.60668,1607.46265,,161626.4523
23762.89475,0,-31883.05023,15242.42957,8683.242514,990.7861604,,-9856.803979
14012.32592,0,36963.27566,10735.18339,14203.8532,337.8308657,,48134.83095
22291.09717,0,5891.542159,292.2777967,14431.19687,1505.518917,,25296.39995
35641.89707,0,8739.946011,2171.235504,15670.42317,1568.420908,,41247.75845
842.9420342,0,8918.525425,5209.909782,11704.65485,1847.629621,,7420.536488
58540.08672,0,-35057.33863,10928.51744,10475.12691,1017.368743,,21387.72271
7373.722494,0,6219.914804,2266.779485,13675.65264,763.730347,,10858.50677
17307.74682,0,7612.202879,140.4040498,13102.78225,1461.847911,,22299.39325
9342.059227,0,33405.23538,15915.90815,14006.27536,1351.993571,,39946.03953
100905.8372,0,-53602.58476,13179.67823,10429.2248,1561.907798,,45217.40751
2.928854184,0,238.2161165,0,12293.90486,794.8670717,,-2217.636
18414.48294,0,14477.01909,10234.43486,11128.30522,1212.575728,,30665.84098
39203.46639,0,56158.91481,25829.73176,11634.16861,967.5425251,,93035.54749
20486.92842,0,14941.13495,711.8770621,11920.64102,1089.335003,,33043.93516
60252.55045,0,49102.71325,11717.19682,10733.45808,1163.849695,,107208.5721
110185.816,0,-5908.958212,5838.029756,12856.63176,910.3332309,,101705.5314
70471.18179,0,-79248.82838,38403.85316,4285.005233,1395.545713,,-9634.647632
89513.26729,0,-28177.61967,5439.503678,6818.238214,-518.7649276,,59971.99998
125033.0338,0,37197.05472,11865.03143,13415.78024,52.76476577,,159546.9324
85622.72223,0,-45848.84074,15820.14928,7675.398368,1547.386612,,38238.80181
78822.60356,0,-6110.19206,6985.084659,4908.400933,258.6530758,,71730.73131
82026.32949,0,6779.292108,10596.83074,17662.60367,-365.6380038,,85273.10086
105595.7733,0,5027.714189,2584.106514,12925.1308,2547.423137,,108038.4613
19333.54237,0,3151.282961,3642.5226,11741.47308,1483.923696,,20136.53071
77382.4559,0,5754.875053,9414.810597,10306.56102,1224.900664,,81076.01875
41379.7861,0,-10032.52139,5581.322125,11704.32502,904.1383989,,29006.39971
4660.95428,0,-1140.013751,354.1701414,8852.40633,1238.738181,,1750.459263
12771.72927,0,-9417.120181,2794.186369,5087.41992,584.2104661,,2337.12511
131819.5752,0,-2843.1536,1546.048264,5962.004382,-290.6849289,,127784.0207
7727.291976,0,1309.026109,889.5099356,15463.63094,-83.26249589,,5943.591896
4759.798398,0,6733.961426,11678.6486,10060.75014,2157.901434,,9481.609797
23307.77465,0,-3948.68583,643.2093355,11061.22389,898.3075617,,17146.84404
26316.00889,0,-63167.50052,36053.66368,4402.916824,1145.436545,,-37732.07499
95910.21075,0,10776.20834,4640.162737,16518.98305,-431.9883088,,103382.6225
214103.6799,0,-140271.033,31891.73516,3764.162065,2468.531076,,73079.81445
7748.39609,0,5383.837457,41371.0244,12297.76871,-576.9138243,,10672.67981
150720.9964,0,10723.55865,9243.52401,15218.94378,1480.209921,,158400.7663
18887.23699,0,-642.6731253,99.71982042,15049.9469,2203.087245,,15234.57449
29980.6361,0,-28214.52441,15361.55861,4924.918788,2183.788131,,781.1279365
103324.7769,0,3669.005764,9102.054968,11078.92655,-276.5311444,,104777.9973
121108.1078,0,5826.806889,7480.228117,13489.26575,1236.13354,,124237.0615
135471.945,0,3535.42569,20119.72769,9825.107918,1843.189891,,137042.3492
184743.2917,0,-3794.799674,2588.738954,13945.92457,951.6328785,,178159.3071
48959.25176,0,10081.89638,2849.156586,12269.68548,1987.967827,,56587.21105
7607.307302,0,-16236.39729,4945.238901,8272.088112,1587.118889,,-10283.50761
7016.263387,0,-225.9877793,100.597172,11013.12713,596.2687781,,4587.650181
37951.6063,0,-36981.82082,8617.44519,6347.80028,1295.089338,,-299.7745769
46685.19304,0,-427.4427628,51.67457128,9585.16742,125.0251668,,44340.7168
158846.182,0,21940.44577,4307.233098,12182.583,951.5385216,,178350.1111
143978.4121,0,-18617.25299,3767.629104,11614.56319,1624.195429,,123038.2464
58430.18672,0,955.9401686,2440.718681,11885.30667,1493.829284,,57009.06556
8483.671064,0,19722.53021,12091.71227,11193.94049,1577.817181,,25967.41318
1979.429957,0,286.5438441,36.77938727,10041.03291,1413.607132,,257.7672181
1595.402389,0,5882.358492,3857.648262,9190.205801,1126.938885,,5639.71972
600.1819906,0,2682.220142,6044.579616,9066.708477,915.5244264,,1469.060437
60604.34519,0,-5651.516933,658.627214,9652.284739,892.2960509,,53022.37131
35059.34633,0,-14404.61647,2342.08333,4891.340045,1055.382672,,19676.46185
181002.7865,0,-626.7200576,23.04514545,9935.310557,-191.4023274,,178389.0043
88984.40477,0,25664.15791,26733.33441,8930.275139,1145.793407,,112862.5077
18297.62125,0,8496.177673,10320.4092,8906.374192,889.5053262,,25012.52409
25214.4193,0,16851.64674,29060.90312,8882.218615,892.0478941,,40289.62232
100695.1476,0,8016.317181,1210.753731,10871.39582,894.5108366,,106537.1856
23409.2062,0,-7709.289572,2655.490215,8448.294501,1438.520057,,14010.25773
3023.978894,0,1044.062544,265.4949042,11001.39875,797.2868697,,1867.761687
1893.349511,0,2380.303281,2385.639291,9101.24978,1497.885246,,2453.402836
15568.38727,0,-10751.54686,2602.478001,10055.26901,994.1163901,,2805.786608
2376.503809,0,1628.090629,19050.79713,12290.10045,1264.74473,,1546.574347
19512.93924,0,23965.83392,24670.60877,8645.622432,1891.014197,,41749.64867
6683.230117,0,1450.938352,835.7630629,10675.37001,902.0586376,,5999.094467
82806.88857,0,-16962.45469,2959.237938,7260.387891,1473.708589,,64392.3563
44935.99106,0,2269.406053,2172.816499,10050.35177,536.6090356,,45195.32676
5153.864372,0,-24052.10232,8378.154385,6285.446891,1322.198422,,-20155.32733
21.20089541,0,0,0,9910.663481,278.6651235,,-1960.931801
6519.041213,0,-7551.61394,739.4297995,6036.953853,1303.019813,,-2239.963498
40.86198378,0,163.8743076,0,9994.328614,221.1030296,,-1794.129431
11303.19373,0,301.3185887,0.084866394,9708.535621,1346.366651,,9662.805195
18673.08499,0,57696.33557,41857.82577,9371.237537,1277.540421,,74495.17305
58081.49439,0,-26275.51851,5857.605305,8559.425921,1193.033601,,30094.09069
101538.6778,0,-59218.25852,14023.38136,4957.478665,971.2280356,,41328.92355
63229.2359,0,28545.79174,11188.22152,10696.09933,-56.0993804,,89635.80777
12124.31879,0,-2547.941148,410.4137981,6873.72365,1603.249189,,8201.632916
26532.2384,0,-25904.08592,3241.605603,3709.073515,509.1617211,,-113.6622323
7.277984234,0,1287.651963,347.986558,9864.23658,-404.1976454,,-677.9173688
616.4369182,0,2724.99945,657.7132222,8131.155373,1390.280558,,1715.205293
10567.52991,0,-3318.565514,743.800334,8185.066677,895.6046407,,5611.951058
2774.368551,0,11756.22045,3033.730576,10004.95889,920.2333334,,12529.59722
21051.40047,0,11471.82226,34337.2594,8494.600356,1466.145681,,30824.30266
25198.47095,0,3618.639317,4638.045543,11838.76017,1031.950391,,26449.35824
30243.60986,0,-8468.5797,351.3688001,7058.126243,2037.31865,,20363.40491
107814.687,0,3087.673698,735.6691729,13149.60112,626.0174934,,108272.4405
2926.000881,0,256.4632437,2.706346789,10319.82007,2462.176582,,1118.500111
10451.15862,0,-12631.03838,6923.382722,4032.700944,1630.64449,,-2986.419942
222.8225004,0,-1.14E-14,0,6111.85772,-260.534303,,-999.5490436
123.8987671,0,1184.307424,972.2690071,9170.363653,372.6956368,,-525.8665395
10424.05976,0,3417.672781,497.713266,10533.80197,1309.89464,,11734.97215
13127.28739,0,3315.276621,4908.422369,9178.077714,1739.565197,,14606.94847
575.917838,0,-317.3253701,2196.419694,9550.043509,1338.202915,,-1651.416234
4044.265387,0,-11669.59553,3014.874428,2957.676015,1465.419536,,-8216.865345
14540.06048,0,-11192.41005,3887.824659,6540.800561,-565.2630711,,2039.490313
32015.92939,0,-9625.309193,1366.838562,8531.882692,547.7747688,,20684.24366
45583.10006,0,-4385.312946,2673.201747,9962.12881,1174.619542,,39205.36135
51975.56376,0,-22275.19984,6681.171658,3118.051705,1633.368732,,29076.75358
145687.21,0,1976.132078,83.49597336,10565.33484,-502.6647239,,145550.2751
108717.4201,0,-10381.88477,5525.358939,10169.20143,1843.122947,,96301.69505
19554.84751,0,676.8787986,270.6748344,11751.71355,1734.503071,,17881.3836
1039.582334,0,-1745.337967,3.102159878,7395.914366,2254.486884,,-2184.938506
20406.65459,0,4387.375679,18760.34031,7407.942148,881.1244199,,23312.44184
7054.122088,0,9897.066525,19758.37137,7386.154649,893.4894242,,15473.95768
6230.838387,0,-1298.959642,582.6578116,8882.60686,895.0559282,,3155.357373
2776.365309,0,625.1607567,345.6700908,11035.60903,1387.679125,,1194.40426
833.8110791,0,1613.553055,739.9044932,7476.083461,2100.266102,,952.1474424
6988.827818,0,8262.69127,5279.151546,7271.285471,956.4460149,,13797.26199
18319.60853,0,-5583.947358,1786.749992,9860.201774,898.3381202,,10763.62082
9471.660014,0,-4678.741534,1356.273839,3957.306755,1758.936488,,4001.457129
2566.961599,0,7.37E-16,0,7185.411967,-175.7641025,,1129.879206
3895.475687,0,-2820.985132,279.332593,4171.970479,894.924686,,240.0964593
45.09114905,0,1008.157096,1276.382467,8789.615098,-97.27278019,,-704.6747744
3758.68307,0,214.1288361,24.83906764,8803.229476,1442.897267,,2212.166011
19204.727,0,1397.796945,805.9456077,9720.390574,1460.362697,,18658.44583
21097.57885,0,852.5770694,461.9694776,10048.84126,1781.89078,,19940.38767
2809.434473,0,5280.69033,2853.773957,7700.539083,1908.986231,,6550.016987
9007.182723,0,3428.755705,2321.137339,7864.663093,1128.65927,,10863.00581
59863.72232,0,-2695.939725,2653.418631,8817.024297,1194.821177,,55404.37774
18956.75431,0,-18806.27844,8634.173711,3394.504787,1531.531487,,-528.4250952
44905.5417,0,16927.86666,7146.19672,9544.642402,-317.1079002,,59924.47988
86730.3634,0,-47854.18362,11705.33418,4447.367193,1801.121809,,37986.70634
29652.25465,0,-14758.43874,4929.357326,4237.262867,54.22101247,,14046.36334
451.5741228,0,1399.828753,4379.458953,7744.934844,-15.0004395,,302.4159064
8926.696991,0,13691.0695,5762.751049,6828.867092,1206.242649,,21251.99308
1474.596985,0,2725.337362,2597.58354,6808.496871,897.4239775,,2838.234973
74786.7799,0,-37773.82917,18611.48965,5016.981052,898.7238882,,36009.55452
77893.85436,0,-8767.785647,1244.264187,7744.345183,278.1387654,,67577.19968
3613.857387,0,-4625.541462,279.3133337,2548.619866,1243.080018,,-1521.408049
5924.240337,0,-9688.551066,430.6524305,2552.974643,-581.6070689,,-4274.905657
3071.265602,0,1414.94616,987.0360643,6710.313865,-578.8707463,,3144.148989
3835.833998,0,2780.888329,1882.631235,6682.831175,894.7104373,,5280.156093
40131.43682,0,-31992.618,11289.47956,5272.074155,893.3049949,,7084.403984
8103.614645,0,-46785.65575,26384.5211,3723.568934,398.1366814,,-39426.7549
106270.4449,0,-10731.93846,2272.658071,8072.607778,-150.4329615,,93923.98485
19258.4105,0,17585.14295,1770.974366,8504.450878,1411.750985,,35142.66327
3462.955263,0,884.0428187,79.56507351,8286.812329,1579.852099,,2689.635616
106.6879331,0,187.970933,0,7029.913104,1514.860559,,-1111.323755
8746.315411,0,-7089.474938,1950.758316,4805.009869,1070.960714,,695.8384995
12141.4812,0,2443.334127,403.1312559,9341.765755,269.0432602,,12716.46217
27824.56417,0,-11067.57722,4547.94544,6846.732442,1933.579358,,15387.64046
29274.73139,0,26820.60977,4635.22533,7958.585388,1032.693832,,54503.62407
31862.96945,0,61739.4196,27303.2011,6416.850197,1452.440016,,92319.01901
73508.26522,0,1851.706349,2048.7552,10711.91934,893.5122598,,73217.58771
8949.802862,0,3489.119331,3802.846039,6361.683757,2500.795436,,11166.58544
3169.460417,0,-512.2641013,453.3833863,7686.038621,895.0333959,,1119.988591
10406.18931,0,-789.7791539,383.647503,6207.682231,1400.516667,,8374.873713
4431.820045,0,2661.153425,1400.030507,9231.366707,855.2673432,,5246.700128
6814.86543,0,4373.498689,3511.487004,6612.828222,2007.590689,,9865.798475
3329.935317,0,5058.494269,2980.984675,6428.372243,1029.139761,,7102.755137
8603.150879,0,-351.1150891,0,7480.396763,967.9239816,,6755.956438
