SM_revenue,reg_revenue,im_revenue,im_special_revenue_DK1,Deg_cost,Deg_cost_by_cycle,,
4536.953947,0,-13930.87589,7642.611843,7287.219928,1379.542281,,-10851.36593
10331.29923,0,-24592.01147,12122.544,2329.140656,1317.108438,,-14726.54038
962.6468755,0,135.6165328,8082.512873,7222.115225,-583.7680508,,-346.1596367
209.1716822,0,634.93455,4.813868855,6222.349346,1306.922486,,-400.363637
1553.018382,0,978.4490684,5470.526047,6412.858338,930.1068038,,1248.895783
29719.12507,0,19759.27444,12949.73804,6498.561673,1012.691372,,48178.68717
55814.42203,0,14948.50731,5059.793552,7603.412963,1055.161757,,69242.24675
22101.49672,0,-16232.33386,8368.319773,6636.911996,1497.992608,,4541.780464
27260.25598,0,12346.78843,1668.559745,7899.598529,1129.862344,,38027.1247
2519.131085,0,2779.941377,3779.545882,6009.592296,1639.222684,,4097.154003
7603.112219,0,5205.665626,4878.113864,5991.693627,902.2429301,,11610.43912
3357.303326,0,5900.401064,18880.72911,5973.825527,903.2539108,,8062.939285
13289.90524,0,-73924.65204,45571.29767,4277.984818,904.2507209,,-61490.34376
32515.02965,0,5927.758619,8711.652953,7303.165265,232.3411994,,36982.15522
20747.57759,0,-55855.91578,28614.8112,4095.681799,1453.093968,,-35927.47455
628.5471958,0,1491.867533,1753.477136,7262.973092,170.1744551,,667.8201105
14020.51243,0,-7894.445911,2923.200048,5024.809795,1456.046252,,5121.104565
7749.247109,0,-43.30497485,0,9668.434736,558.3876577,,5772.255187
9784.026506,0,-68.24419339,263.0989237,8213.714131,2459.036096,,8073.039487
26471.57497,0,-49765.09706,32745.53526,2207.211936,1883.685091,,-23734.96447
2803.027007,0,3012.046309,1480.615374,7319.158274,-573.5471063,,4351.241662
1956.137539,0,129.3347549,0,6038.620332,1534.730955,,877.7482274
2289.28806,0,980.5632695,159.4333783,6895.74832,1016.936474,,1890.701665
2636.732062,0,29.42314656,0,6621.419185,1382.182407,,1341.871372
4344.156538,0,881.6142093,197.5327132,7502.089301,1279.207398,,3725.352887
0,0,119.4946044,0,5678.276775,1659.214802,,-1016.160751
2542.541143,0,26858.9056,6523.256554,5661.465557,905.2236769,,28269.15364
40751.74539,0,22868.72978,3738.277054,5950.728003,906.13179,,62430.32957
14251.09638,0,-8543.63568,926.2438015,5354.771069,1036.687083,,4636.506488
1541.517743,0,6490.234307,12080.37235,6953.672609,792.2198554,,6641.017529
217.7276638,0,5002.302238,2534.613251,5586.073518,1481.574139,,4102.815199
6855.656561,0,-11788.12916,3130.036155,4752.07892,907.9623246,,-5882.888379
946.7385575,0,-192.5780409,13.84859625,5235.162666,557.6813481,,-292.8720166
16217.51607,0,-1483.782722,369.8248382,7891.173918,771.5655322,,13155.49857
8130.822869,0,12942.91307,64583.63357,6876.169948,1927.381038,,19698.50195
7865.46265,0,10901.31393,84781.68822,5485.787177,1502.275542,,17669.61914
7746.925878,0,-909.5094879,3585.480844,7282.074509,908.0754791,,5381.001488
6669.136076,0,1103.415821,10264.68422,7565.312728,1702.364783,,6259.489351
854.4854656,0,-3760.639787,16.82514618,2987.534205,1841.048832,,-3503.661162
522.0487775,0,-9.53E-14,0,3528.49248,-164.4660033,,-183.6497184
8889.7365,0,-4598.308124,485.8080049,4379.370103,76.86628477,,3415.554355
817.6812152,0,10120.06216,3251.861632,6962.005226,457.0141618,,9545.342334
6856.19892,0,-22665.1003,5423.40096,3639.645189,1610.143135,,-16536.83042
2820.971207,0,-19208.15266,8186.511646,3658.058767,140.6091076,,-17118.79321
3970.862952,0,-2.43E-13,0,6700.246368,152.4525161,,2630.813679
31038.92722,0,17782.40597,2165.358145,6644.133463,1519.787364,,47492.5065
4673.08307,0,-7592.062206,832.1301188,3631.968595,1506.88788,,-3645.372854
27183.42916,0,-39642.6414,19477.75477,1960.36608,157.8238757,,-12851.28546
5148.03012,0,-3716.037123,344.6763458,2598.227785,-594.567477,,912.3474396
62483.62003,0,-7646.104203,1915.698686,5041.777369,-304.7321072,,53829.16036
27487.15119,0,-2752.655697,847.855865,7408.337288,806.1977982,,23252.82804
4470.620867,0,-5176.666619,337.2053897,2972.896202,1892.415619,,-1300.624992
13805.09766,0,1458.787265,3649.622333,6308.500102,-122.4633493,,14002.1849
33442.67461,0,15956.97229,3524.878503,6368.760612,1409.308298,,48125.89478
7929.487328,0,-806.7857833,567.3335693,5477.323043,1448.457397,,6027.236936
13900.9838,0,13150.08405,4947.665942,7954.327214,1047.861842,,25460.2024
15239.973,0,22864.15503,4124.632471,5115.159376,2206.622001,,37081.09616
37869.17298,0,-43582.62861,16013.15238,3544.992744,900.3973886,,-6422.454179
3338.829495,0,-6493.305894,2995.118615,2538.20113,174.1259131,,-3662.116625
5653.576954,0,19324.8955,7746.902939,6363.772557,-293.4511972,,23705.71795
11326.51767,0,12004.22227,6509.748501,5167.87627,1503.655913,,22297.16469
23607.40856,0,3530.671737,510.0513016,6910.661986,951.7588128,,25755.9479
61622.04648,0,11452.84208,2873.924378,6151.803215,1784.382183,,71844.52792
22480.70722,0,8436.775223,8580.539057,5993.509663,1437.969437,,29718.78052
58085.65429,0,-36731.23228,15350.80476,2586.503987,1373.889567,,20837.12122
33529.56802,0,3562.471677,12509.94868,6281.536932,-245.1695944,,35835.73231
7678.686221,0,4028.080839,24468.3647,5951.485538,1527.751031,,10516.46995
41286.519,0,-25067.22697,7149.17143,5131.403226,1380.878959,,15193.01138
93522.78685,0,-63644.03204,36343.96452,1843.253442,995.4138126,,29510.10412
56936.43203,0,-76083.21136,32031.17708,1844.810004,-588.970603,,-19515.74133
220.0752559,0,6155.479655,6386.465611,6149.067555,-587.1594839,,5145.7414
52233.5257,0,-6552.250199,214.4317798,4747.366521,1504.242054,,44731.8022
67829.76088,0,-37047.35224,20237.7948,2514.630753,832.0265908,,30279.48249
45486.41847,0,467.026802,436.2641518,8216.514208,-252.5845253,,44310.14243
11397.42417,0,1750.230729,1786.682529,6868.20937,2545.080914,,11774.01303
12054.08678,0,-7704.873093,3049.653141,5900.050647,1901.036379,,3169.203561
49641.70958,0,-4091.740305,2223.736458,7473.727783,1436.48566,,44055.22372
16000.56297,0,-8399.08778,7589.518414,2304.565029,2230.586966,,7140.562183
10501.6785,0,312.480026,2485.045242,5228.016863,-332.333003,,9768.555155
9165.226311,0,-4481.631019,1118.663563,4557.926436,1130.279487,,3772.010005
36807.42628,0,28312.27267,9624.155662,5866.530967,802.9894777,,63946.39276
5038.957281,0,-2785.089094,281.1908541,4224.283867,1468.5939,,1409.011413
32994.85449,0,877.0532316,22.52748807,6386.354291,650.1674377,,32594.63687
30170.75516,0,5636.913969,967.4305413,7131.683395,1751.838067,,34381.33245
38422.18456,0,-48087.08003,24041.9584,3259.964315,2145.192621,,-10316.88833
7729.858062,0,2825.928763,1547.626725,6584.135114,182.6845,,9238.959803
39335.65621,0,-27695.93797,8862.011343,3235.459616,1889.352377,,10992.62632
10018.1781,0,407.4476181,2817.524128,7331.186579,180.9891863,,8959.388404
58452.12293,0,-5163.408311,1805.439932,8014.467447,2297.191311,,51685.82113
57078.68421,0,-20576.99847,7642.803827,4986.398432,2670.446769,,35504.40605
38113.78322,0,8914.049476,664.10956,6733.226838,1113.456641,,45681.18733
25787.25417,0,-18144.61875,8344.83799,2605.546733,2035.863761,,7121.526074
10399.95831,0,-1213.505133,365.4728004,4287.18926,-115.352412,,8329.015326
1886.383596,0,2740.497276,4004.716396,4818.937093,770.7746108,,3663.093453
1357.690202,0,3794.001686,3237.200688,4493.317557,1057.742932,,4253.028377
155798.6409,0,9497.842322,1797.841169,5635.679346,893.6922286,,164169.3473
38124.08735,0,-25567.3967,14034.68324,2843.609096,1507.439439,,11987.96883
35400.48841,0,6445.580228,2094.142305,6103.26339,31.58740682,,40625.41596
29389.92065,0,-35183.65492,16146.61207,2754.536433,1774.474169,,-6344.641563
6169.443436,0,-219.1325128,68.42232299,5577.671376,-6.899032296,,4834.776648
53706.32199,0,7897.48862,10031.44109,4410.107183,1511.606246,,60721.78918
41040.58671,0,120.1422203,587.150446,5324.797765,893.3836787,,40095.76938
14772.87116,0,-13080.18667,4118.141659,2200.59133,1395.225227,,1252.566224
20303.57078,0,5048.838405,76.13359427,6311.551868,-288.8371301,,24090.09881
102021.7343,0,25165.06026,13167.0686,4841.206139,1946.824107,,126218.5533
25209.70982,0,1653.020641,1774.572249,6239.909395,1158.512131,,25614.74858
25340.31,0,-7023.403518,2050.948839,4534.954031,1933.856283,,17409.91568
1325.061253,0,-1305.846111,0,2244.52686,1010.216966,,-429.6902306
67262.43667,0,-85561.7665,32404.09541,1823.744447,-244.7382307,,-18664.07872
20177.48193,0,-12969.83829,832.1022473,1901.327707,-474.9509503,,6827.378094
4377.09623,0,2367.26193,1354.694784,6015.479851,-430.8373044,,5541.26219
9872.171968,0,-2656.007586,0.447448707,2751.759221,1849.002758,,6665.812537
70414.95784,0,-31436.82826,3811.932773,1659.89189,47.32816201,,38646.15121
124404.5635,0,-6879.834263,792.6828824,5196.815744,-557.38892,,116485.3661
56471.88571,0,-4536.490214,1447.744985,4106.96744,1415.929115,,51114.002
49921.58975,0,-7890.88245,2484.002286,4514.806871,815.9581499,,41127.74592
87253.66755,0,-52607.58719,6681.332958,1995.587621,1051.555374,,34246.96283
190444.0479,0,-1120.128907,17.66266404,3813.320736,-358.6297498,,188561.2548
11742.39914,0,3710.324429,627.1895702,6659.705321,667.3669481,,14120.7825
86966.29197,0,30167.28705,6964.596161,4899.978121,2284.143195,,116153.5834
70917.5712,0,54239.59886,15806.33192,4374.087591,1300.666329,,124282.3525
71537.55291,0,-29352.63171,12566.13086,4230.300266,1010.274554,,41338.86114
38942.04198,0,139.602369,513.020306,7084.970398,935.6795397,,37664.65027
14482.8508,0,13634.5256,2014.461175,5125.911845,2582.092668,,27092.19404
29723.52471,0,-15221.67934,3624.497445,3124.115673,1471.466523,,13877.02224
62918.5772,0,842.4945877,2294.74977,6366.280983,323.9839582,,62487.81559
206632.9654,0,-23531.06967,12247.90023,4018.393907,2208.726311,,182298.217
33380.40926,0,22.87186952,341.1469853,6087.185379,856.7894463,,32185.84405
24937.88466,0,24945.75906,8404.551745,4503.48837,2072.654946,,48982.94604
2189.815003,0,8375.947767,58604.60529,4032.757886,1158.185886,,9759.211192
78073.75745,0,16674.77675,13670.59464,4286.359756,889.5728258,,93891.26224
59640.5961,0,-9064.526381,2197.519747,4132.769025,1046.061001,,49749.51591
77226.37333,0,-2536.311402,2484.531126,3441.361937,962.8481344,,74001.78954
71373.61198,0,-90516.64083,51535.54907,2972.742024,559.6201607,,-19737.57726
6937.201387,0,4768.919514,5385.91837,4926.647332,285.8826826,,10720.79143
35936.70563,0,-13084.05082,691.9001834,3702.995688,1454.985991,,22112.05567
17010.43423,0,30232.70022,6432.608065,5110.428103,732.768709,,46221.04883
26757.03913,0,9001.366238,491.8469154,5356.196454,1583.546921,,34687.16607
121713.0882,0,-50159.76342,10554.55618,2552.034197,1742.966297,,71042.91794
100611.3158,0,20503.18403,2012.396807,4993.147168,59.86397365,,120115.8704
93445.2627,0,20201.34682,2683.72103,4915.17842,1541.224461,,112663.5738
46920.82142,0,47030.36411,13375.76258,3891.267811,1504.672393,,93172.93196
90977.89707,0,7479.304606,1803.61611,5866.268858,890.3793081,,97283.9479
4181.752949,0,-2153.806252,981.1023808,5365.860884,2106.197327,,954.7745199
29743.98453,0,-6027.254916,2877.148776,3844.808109,1813.613166,,22947.76799
37308.0477,0,13186.8361,4644.535506,4415.685192,887.7906327,,49611.74676
255.2538591,0,-9.44E-16,0,3735.094996,1247.554537,,-491.7651401
47789.69998,0,-28163.90396,2828.232459,2469.579346,833.9540278,,19131.88015
155403.4985,0,-93285.38605,24571.87115,1545.841101,53.31479919,,61808.94428
289.0746058,0,2934.762472,3540.925031,4728.264437,-518.907084,,2278.184191
51889.59814,0,-26009.96425,3711.660815,4062.510553,1466.92856,,25067.13178
64525.53969,0,-16615.7932,2152.110071,3801.121062,1060.07807,,47149.52227
126689.7172,0,-97369.48377,22804.55442,2762.802326,903.4545354,,28767.67291
41565.11557,0,40905.89757,11165.59036,4626.952203,256.4754949,,81545.62269
35855.20424,0,46251.21564,9009.208115,3748.539689,1436.163176,,81356.71194
769.3687668,0,5466.833874,53353.11011,3739.27769,889.7406772,,5488.347103
2229.968928,0,8941.761292,297.5538468,3838.350314,890.3759363,,10404.06016
24467.28986,0,308.6554246,768.5611592,4688.752876,959.9544814,,23838.19471
151433.3959,0,-9643.523016,864.1605138,2758.430417,1509.933943,,141238.1868
103134.123,0,35465.37809,22460.8258,5076.537695,283.7177985,,137584.1936
94463.03658,0,19440.89728,1476.179574,4993.787009,1775.473218,,112905.1765
9919.735062,0,260.0857931,70.52956704,4466.768425,1734.298086,,9286.46717
13343.69248,0,41245.37936,13776.70329,3661.308258,1405.095313,,53856.81018
153975.2841,0,-371.5542149,27.74053347,4650.26287,891.9061551,,152673.6773
106139.3979,0,-15793.56421,3478.412816,4403.115325,1541.913656,,89465.2106
45414.16331,0,7057.722554,646.862256,4984.717205,1390.891399,,51474.94243
28230.94162,0,25608.53022,4268.388076,3783.240744,1781.454461,,53082.82369
33532.07384,0,26587.79652,7303.203554,5021.622826,1003.337306,,59115.54579
1798.678934,0,2675.271903,625.5550561,4140.968597,1827.087535,,3645.757117
65524.0284,0,320.3568977,303.0564522,5524.20326,1256.369889,,64739.54465
98326.91183,0,-9992.951209,2439.725955,3054.712312,2183.647505,,87723.01816
152107.4461,0,26450.7879,10868.3233,4182.831738,552.2518563,,177721.6677
209183.8969,0,22924.73118,5345.73498,3548.048747,1310.380461,,231399.0183
117840.9366,0,32113.20021,8221.606286,4116.694167,893.7117856,,149130.798
33230.1114,0,11297.81665,9284.129732,3848.561883,1282.078865,,43758.21567
108727.703,0,3036.348826,586.4335234,5366.632602,1109.857184,,110690.7253
8092.862237,0,1652.335134,5531.709422,4925.362998,2143.99877,,8760.124771
8834.579932,0,1609.208187,2703.939134,4496.507633,1858.837757,,9544.486593
38468.69757,0,-19406.48119,6697.193894,2725.592648,1578.884504,,18517.09784
12702.32977,0,1700.344061,1963.689252,5214.360142,379.0987235,,13359.8018
,,,,,,,7631716.036
